[-8.148380055535089, 6.978886637320509, -4.862081033132075, 3.2634069318942336, -0.3933892389806053, -5.79946194215738e-15, 0.855915702275774, -6.861422175951341e-06, -4.890264169415559e-07, 1.1212448773134673e-08, 2.4584536896917423e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094457, -0.3173330116929085, -5.8247195401775124e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0875752636728788e-08, 2.4521954648718213e-10]

After Crossover
[-8.460025279710525, 5.218743497345023, -5.652185289540659, 3.576960370068591, -0.3806792897628745, -5.810671265446515e-15, 0.4294501443855375, -6.867855261108222e-06, -4.890177282574168e-07, 1.1266848420705584e-08, 2.457722713436489e-10]
[0.7190188764201604, 5.528784393799212, 1.2558969911259217, 2.006643406744037, -0.3123040177322566, -5.797875556128108e-15, 0.08523627175759252, -6.949971286491845e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.446616913061215e-10]
[-8.048986384292908, 9.622377473911337, -5.077791697382689, 3.405232262544608, -0.37770735061207245, -5.818309754258328e-15, 0.5004394629572373, -6.886742527644432e-06, -4.889769746896376e-07, 1.1215771345714551e-08, 2.4581786185407774e-10]
[0.6505530099964012, 1.7818023637875253, -1.3757735120642156, 3.5047436506897287, -0.31182792361553546, -5.819124498314395e-15, -0.5475944424956845, -7.041075318658365e-06, -4.854674876090909e-07, 1.0844748853094361e-08, 2.451722233771665e-10]
[-0.04183377597371039, 1.775865608461201, -0.7527020217036171, 3.108408085280555, -0.3215991834730109, -5.8251883797698946e-15, -0.7461172030332495, -6.956494161541553e-06, -4.858607832230319e-07, 1.0861682282205454e-08, 2.452756334743772e-10]
[-0.45685592809479236, 1.775865608461201, -1.3080778652619078, 3.108408085280555, -0.3215991834730109, -5.8251883797698946e-15, -0.5906892687135374, -6.9819557262293045e-06, -4.856713470593074e-07, 1.087198472281692e-08, 2.452203550988978e-10]
[-0.08493817354586887, 2.0503267175717315, -0.9754073688361842, 2.620131502581734, -0.3560756292918148, -5.849491688951706e-15, -0.7461172030332495, -7.038680172415027e-06, -4.8572504065297e-07, 1.0867787661984406e-08, 2.451889073632321e-10]
[-0.07574386849651477, 2.5586190863551947, -1.4545641859817604, 3.42731181661222, -0.31615592831669154, -5.828700441485909e-15, -0.7461172030332495, -7.025971265490849e-06, -4.85763528450177e-07, 1.0876372088670597e-08, 2.451527010021443e-10]
[-0.4189803582344165, 4.32432776001971, 0.3994469932164133, 2.2013281116035177, -1.87757981765502, -5.79946194215762e-15, 0.12791120794323696, -5.723678989739609e-06, -5.231932668502275e-07, 1.934064825311177e-08, 2.6091454758867327e-10]
[0.4187905254333918, 6.978886637320509, -4.862081033132075, 4.76128752179375, 0.7333343661828975, -5.781865605727389e-15, 0.855915702275774, -8.077533894807891e-06, -4.522671450937306e-07, 2.5243733264105053e-09, 2.2973821496921656e-10]
[-0.1421440552748621, 1.8279063733422212, -0.5486478308803477, 2.13890069680515, -0.29173218591812017, -5.856538627726695e-15, -0.7461172030332496, -7.038389487813171e-06, -4.85696526853462e-07, 1.08589607784659e-08, 2.4510164160528556e-10]
[-0.0641530748094005, 2.9811938155496773, -1.5833823383076504, 3.34259661231997, -0.32210536729407235, -5.818188324848737e-15, -0.7263485158760569, -6.989085356059554e-06, -4.857727234923324e-07, 1.0878882876336674e-08, 2.4528649833630845e-10]
[-9.758965167774045, 7.88117898856226, -5.548713041128102, 3.285343013760094, -0.4085645909690477, -5.794422342455857e-15, 0.7470322046373954, -6.828542587913172e-06, -4.898502332122649e-07, 1.1279629102284847e-08, 2.4597023811908074e-10]
[1.5341777829983982, 1.5544618045219685, -0.7341687106546235, 3.1315310193435852, -0.3021576597044661, -5.829759139879036e-15, -1.0657677313610487, -7.059088546059632e-06, -4.850467232831311e-07, 1.0792270569974208e-08, 2.450946773372756e-10]
[-0.07640732924055761, 2.456754155763718, -1.42080071865065, 2.770329972323467, -0.17477658214574865, -5.816346061320111e-15, -0.7461172030332494, -7.0262089580214615e-06, -4.857607511720211e-07, 1.0875752636728786e-08, 2.452195464871821e-10]
[-0.07640732924055761, 2.5554613393963086, -1.2055377461103194, 4.155730265958761, -0.23956659393351615, -5.824719540177512e-15, -0.7461172030332494, -7.0262089580214615e-06, -4.858516700038809e-07, 1.0886745570015906e-08, 2.452195464871821e-10]
[-0.19687047650662512, 2.922370975348117, -0.45687066088603645, 2.706900954884219, -0.3206365885303674, -5.843339883661635e-15, -0.8080259108197244, -6.97002203415268e-06, -4.85529968636699e-07, 1.0867353229138321e-08, 2.4526627704371335e-10]
[0.5726219356579643, -0.6479293851329412, -4.681660550606425, 3.8060132739538877, -0.30216896982778485, -5.7699356798632904e-15, -0.6942690322408405, -7.029252432313283e-06, -4.862316710275975e-07, 1.0930783573753405e-08, 2.449822700770975e-10]
[-0.16724382760522394, 8.447649885728937, -5.979789564227935, 3.299114771835817, -0.41809187471902376, -5.791258416085037e-15, 1.3762469981092003, -6.807900354042057e-06, -4.900870868541338e-07, 1.1321805788447908e-08, 2.460486325987399e-10]
[0.38513178250121405, 0.9879909073552908, -0.3030921875547907, 4.094036010797725, -0.29263037595449015, -5.832923066249856e-15, -1.266448498866676, -7.07973077993075e-06, -4.846394268079809e-07, 1.0786053577972434e-08, 2.4501628285761653e-10]

After Mutation
[-8.460025279710525, 5.218743497345023, -5.652185289540659, 3.576960370068591, -0.3806792897628745, -5.810671265446515e-15, 0.4294501443855375, -6.867855261108222e-06, -4.890177282574168e-07, 1.1266848420705584e-08, 2.457722713436489e-10]
[0.7190188764201604, 5.528784393799212, 1.2558969911259217, 2.006643406744037, -0.3123040177322566, -5.797875556128108e-15, 0.08523627175759252, -6.949971286491845e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.446616913061215e-10]
[-8.048986384292908, 9.622377473911337, -5.077791697382689, 3.405232262544608, -0.37770735061207245, -5.818309754258328e-15, 0.5004394629572373, -6.886742527644432e-06, -4.889769746896376e-07, 1.1215771345714551e-08, 2.4581786185407774e-10]
[0.6505530099964012, 1.7818023637875253, -1.3757735120642156, 3.5047436506897287, -0.31182792361553546, -5.819124498314395e-15, -0.5475944424956845, -7.041075318658365e-06, -4.854674876090909e-07, 1.0844748853094361e-08, 2.451722233771665e-10]
[-0.04183377597371039, 1.775865608461201, -0.7527020217036171, 3.108408085280555, -0.3215991834730109, -5.8251883797698946e-15, -0.7461172030332495, -6.956494161541553e-06, -4.858607832230319e-07, 1.0861682282205454e-08, 2.452756334743772e-10]
[-0.45685592809479236, 1.775865608461201, -1.3080778652619078, 3.108408085280555, -0.3215991834730109, -5.8251883797698946e-15, -0.5906892687135374, -6.9819557262293045e-06, -4.856713470593074e-07, 1.087198472281692e-08, 2.452203550988978e-10]
[-0.08493817354586887, 2.0503267175717315, -0.9754073688361842, 2.620131502581734, -0.3560756292918148, -5.849491688951706e-15, -0.7461172030332495, -7.038680172415027e-06, -4.8572504065297e-07, 1.0867787661984406e-08, 2.451889073632321e-10]
[-0.07574386849651477, 2.5586190863551947, -1.4545641859817604, 3.42731181661222, -0.31615592831669154, -5.828700441485909e-15, -0.7461172030332495, -7.025971265490849e-06, -4.85763528450177e-07, 1.0876372088670597e-08, 2.451527010021443e-10]
[-0.4189803582344165, 4.32432776001971, 0.3994469932164133, 2.2013281116035177, -1.87757981765502, -5.79946194215762e-15, 0.12791120794323696, -5.723678989739609e-06, -5.231932668502275e-07, 1.934064825311177e-08, 2.6091454758867327e-10]
[0.4187905254333918, 6.978886637320509, -4.862081033132075, 4.76128752179375, 0.7333343661828975, -5.781865605727389e-15, 0.855915702275774, -8.077533894807891e-06, -4.522671450937306e-07, 2.5243733264105053e-09, 2.2973821496921656e-10]
[-0.1421440552748621, 1.8279063733422212, -0.5486478308803477, 2.13890069680515, -0.29173218591812017, -5.856538627726695e-15, -0.7461172030332496, -7.038389487813171e-06, -4.85696526853462e-07, 1.08589607784659e-08, 2.4510164160528556e-10]
[-0.0641530748094005, 2.9811938155496773, -1.5833823383076504, 3.34259661231997, -0.32210536729407235, -5.818188324848737e-15, -0.7263485158760569, -6.989085356059554e-06, -4.857727234923324e-07, 1.0878882876336674e-08, 2.4528649833630845e-10]
[-9.758965167774045, 7.88117898856226, -5.548713041128102, 3.285343013760094, -0.4085645909690477, -5.794422342455857e-15, 0.7470322046373954, -6.828542587913172e-06, -4.898502332122649e-07, 1.1279629102284847e-08, 2.4597023811908074e-10]
[1.5341777829983982, 1.5544618045219685, -0.7341687106546235, 3.1315310193435852, -0.3021576597044661, -5.829759139879036e-15, -1.0657677313610487, -7.059088546059632e-06, -4.850467232831311e-07, 1.0792270569974208e-08, 2.450946773372756e-10]
[-0.07640732924055761, 2.456754155763718, -1.42080071865065, 2.770329972323467, -0.17477658214574865, -5.816346061320111e-15, -0.7461172030332494, -7.0262089580214615e-06, -4.857607511720211e-07, 1.0875752636728786e-08, 2.452195464871821e-10]
[-0.07640732924055761, 2.5554613393963086, -1.2055377461103194, 4.155730265958761, -0.23956659393351615, -5.824719540177512e-15, -0.7461172030332494, -7.0262089580214615e-06, -4.858516700038809e-07, 1.0886745570015906e-08, 2.452195464871821e-10]
[-0.19687047650662512, 2.922370975348117, -0.45687066088603645, 2.706900954884219, -0.3206365885303674, -5.843339883661635e-15, -0.8080259108197244, -6.97002203415268e-06, -4.85529968636699e-07, 1.0867353229138321e-08, 2.4526627704371335e-10]
[0.5726219356579643, -0.6479293851329412, -4.681660550606425, 3.8060132739538877, -0.30216896982778485, -5.7699356798632904e-15, -0.6942690322408405, -7.029252432313283e-06, -4.862316710275975e-07, 1.0930783573753405e-08, 2.449822700770975e-10]
[-0.16724382760522394, 8.447649885728937, -5.979789564227935, 3.299114771835817, -0.41809187471902376, -5.791258416085037e-15, 1.3762469981092003, -6.807900354042057e-06, -4.900870868541338e-07, 1.1321805788447908e-08, 2.460486325987399e-10]
[0.38513178250121405, 0.9879909073552908, -0.3030921875547907, 4.094036010797725, -0.29263037595449015, -5.832923066249856e-15, -1.266448498866676, -7.07973077993075e-06, -4.846394268079809e-07, 1.0786053577972434e-08, 2.4501628285761653e-10]

--------------------
Generation: 6

Initial Population
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 1.847399956136406, -0.3173330116929085, -5.824310106171117e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0880606657002522e-08, 2.451633586649143e-10]
[-0.19687047650662512, 2.922370975348117, -0.45687066088603645, 2.706900954884219, -0.3206365885303674, -5.843339883661635e-15, -0.8080259108197244, -6.97002203415268e-06, -4.85529968636699e-07, 1.0867353229138321e-08, 2.4526627704371335e-10]
[1.5341777829983982, 1.5544618045219685, -0.7341687106546235, 3.1315310193435852, -0.3021576597044661, -5.829759139879036e-15, -1.0657677313610487, -7.059088546059632e-06, -4.850467232831311e-07, 1.0792270569974208e-08, 2.450946773372756e-10]
[-9.758965167774045, 7.88117898856226, -5.548713041128102, 3.285343013760094, -0.4085645909690477, -5.794422342455857e-15, 0.7470322046373954, -6.828542587913172e-06, -4.898502332122649e-07, 1.1279629102284847e-08, 2.4597023811908074e-10]
[-0.0641530748094005, 2.9811938155496773, -1.5833823383076504, 3.34259661231997, -0.32210536729407235, -5.818188324848737e-15, -0.7263485158760569, -6.989085356059554e-06, -4.857727234923324e-07, 1.0878882876336674e-08, 2.4528649833630845e-10]
[-0.1421440552748621, 1.8279063733422212, -0.5486478308803477, 2.13890069680515, -0.29173218591812017, -5.856538627726695e-15, -0.7461172030332496, -7.038389487813171e-06, -4.85696526853462e-07, 1.08589607784659e-08, 2.4510164160528556e-10]
[-0.16724382760522394, 8.447649885728937, -5.979789564227935, 3.299114771835817, -0.41809187471902376, -5.791258416085037e-15, 1.3762469981092003, -6.807900354042057e-06, -4.900870868541338e-07, 1.1321805788447908e-08, 2.460486325987399e-10]
[0.38513178250121405, 0.9879909073552908, -0.3030921875547907, 4.094036010797725, -0.29263037595449015, -5.832923066249856e-15, -1.266448498866676, -7.07973077993075e-06, -4.846394268079809e-07, 1.0786053577972434e-08, 2.4501628285761653e-10]
[-0.08493817354586887, 2.0503267175717315, -0.9754073688361842, 2.620131502581734, -0.3560756292918148, -5.849491688951706e-15, -0.7461172030332495, -7.038680172415027e-06, -4.8572504065297e-07, 1.0867787661984406e-08, 2.451889073632321e-10]
[-0.45685592809479236, 1.775865608461201, -1.3080778652619078, 3.108408085280555, -0.3215991834730109, -5.8251883797698946e-15, -0.5906892687135374, -6.9819557262293045e-06, -4.856713470593074e-07, 1.087198472281692e-08, 2.452203550988978e-10]
[-0.04183377597371039, 1.775865608461201, -0.7527020217036171, 3.108408085280555, -0.3215991834730109, -5.8251883797698946e-15, -0.7461172030332495, -6.956494161541553e-06, -4.858607832230319e-07, 1.0861682282205454e-08, 2.452756334743772e-10]
[0.6505530099964012, 1.7818023637875253, -1.3757735120642156, 3.5047436506897287, -0.31182792361553546, -5.819124498314395e-15, -0.5475944424956845, -7.041075318658365e-06, -4.854674876090909e-07, 1.0844748853094361e-08, 2.451722233771665e-10]
[-8.048986384292908, 9.622377473911337, -5.077791697382689, 3.405232262544608, -0.37770735061207245, -5.818309754258328e-15, 0.5004394629572373, -6.886742527644432e-06, -4.889769746896376e-07, 1.1215771345714551e-08, 2.4581786185407774e-10]
[0.7190188764201604, 5.528784393799212, 1.2558969911259217, 2.006643406744037, -0.3123040177322566, -5.797875556128108e-15, 0.08523627175759252, -6.949971286491845e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.446616913061215e-10]
[-0.07574386849651477, 2.5586190863551947, -1.4545641859817604, 3.42731181661222, -0.31615592831669154, -5.828700441485909e-15, -0.7461172030332495, -7.025971265490849e-06, -4.85763528450177e-07, 1.0876372088670597e-08, 2.451527010021443e-10]
[0.41758523512504947, -0.0363683377514068, -3.8304533462305534, 4.298190944189008, -0.32445163334531735, -5.771400173885513e-15, -0.5626636258357254, -7.017318740236659e-06, -4.860902926049891e-07, 1.0885709190884277e-08, 2.450423426185801e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094453, -0.3173330116929085, -5.824214077649556e-15, -0.7461172030332495, -6.995722155227075e-06, -4.857607511720212e-07, 1.0875752636728786e-08, 2.452195464871821e-10]
[-0.08427471280182598, 2.081935388518218, -1.0204301613309357, 2.66161007380238, -0.33129098356606185, -5.847565109627425e-15, -0.7461172030332495, -7.029027539715676e-06, -4.857278179311258e-07, 1.0868407113926213e-08, 2.451279734785688e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094453, -0.3173330116929085, -5.820563221611879e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0925027621870664e-08, 2.452195464871821e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094457, -0.3173330116929085, -5.8247195401775124e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0875752636728788e-08, 2.4521954648718213e-10]

After Selection
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 1.847399956136406, -0.3173330116929085, -5.824310106171117e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0880606657002522e-08, 2.451633586649143e-10]
[-0.45685592809479236, 1.775865608461201, -1.3080778652619078, 3.108408085280555, -0.3215991834730109, -5.8251883797698946e-15, -0.5906892687135374, -6.9819557262293045e-06, -4.856713470593074e-07, 1.087198472281692e-08, 2.452203550988978e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 1.847399956136406, -0.3173330116929085, -5.824310106171117e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0880606657002522e-08, 2.451633586649143e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094453, -0.3173330116929085, -5.824214077649556e-15, -0.7461172030332495, -6.995722155227075e-06, -4.857607511720212e-07, 1.0875752636728786e-08, 2.452195464871821e-10]
[0.7190188764201604, 5.528784393799212, 1.2558969911259217, 2.006643406744037, -0.3123040177322566, -5.797875556128108e-15, 0.08523627175759252, -6.949971286491845e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.446616913061215e-10]
[-0.07574386849651477, 2.5586190863551947, -1.4545641859817604, 3.42731181661222, -0.31615592831669154, -5.828700441485909e-15, -0.7461172030332495, -7.025971265490849e-06, -4.85763528450177e-07, 1.0876372088670597e-08, 2.451527010021443e-10]
[0.7190188764201604, 5.528784393799212, 1.2558969911259217, 2.006643406744037, -0.3123040177322566, -5.797875556128108e-15, 0.08523627175759252, -6.949971286491845e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.446616913061215e-10]
[0.7190188764201604, 5.528784393799212, 1.2558969911259217, 2.006643406744037, -0.3123040177322566, -5.797875556128108e-15, 0.08523627175759252, -6.949971286491845e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.446616913061215e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 1.847399956136406, -0.3173330116929085, -5.824310106171117e-15, -0.7461172030332495, -7.026208958021462e-06, -4.857607511720212e-07, 1.0880606657002522e-08, 2.451633586649143e-10]
[0.41758523512504947, -0.0363683377514068, -3.8304533462305534, 4.298190944189008, -0.32445163334531735, -5.771400173885513e-15, -0.5626636258357254, -7.017318740236659e-06, -4.860902926049891e-07, 1.0885709190884277e-08, 2.450423426185801e-10]
[-0.04183377597371039, 1.775865608461201, -0.7527020217036171, 3.108408085280555, -0.3215991834730109, -5.8251883797698946e-15, -0.7461172030332495, -6.956494161541553e-06, -4.858607832230319e-07, 1.0861682282205454e-08, 2.452756334743772e-10]
[0.7190188764201604, 5.528784393799212, 1.2558969911259217, 2.006643406744037, -0.3123040177322566, -5.797875556128108e-15, 0.08523627175759252, -6.949971286491845e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.446616913061215e-10]
[0.6505530099964012, 1.7818023637875253, -1.3757735120642156, 3.5047436506897287, -0.31182792361553546, -5.819124498314395e-15, -0.5475944424956845, -7.041075318658365e-06, -4.854674876090909e-07, 1.0844748853094361e-08, 2.451722233771665e-10]
[-0.07574386849651477, 2.5586190863551947, -1.4545641859817604, 3.42731181661222, -0.31615592831669154, -5.828700441485909e-15, -0.7461172030332495, -7.025971265490849e-06, -4.85763528450177e-07, 1.0876372088670597e-08, 2.451527010021443e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094453, -0.3173330116929085, -5.824214077649556e-15, -0.7461172030332495, -6.995722155227075e-06, -4.857607511720212e-07, 1.0875752636728786e-08, 2.452195464871821e-10]
[0.7190188764201604, 5.528784393799212, 1.2558969911259217, 2.006643406744037, -0.3123040177322566, -5.797875556128108e-15, 0.08523627175759252, -6.949971286491845e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.446616913061215e-10]
[0.41758523512504947, -0.0363683377514068, -3.8304533462305534, 4.298190944189008, -0.32445163334531735, -5.771400173885513e-15, -0.5626636258357254, -7.017318740236659e-06, -4.860902926049891e-07, 1.0885709190884277e-08, 2.450423426185801e-10]
[-0.45685592809479236, 1.775865608461201, -1.3080778652619078, 3.108408085280555, -0.3215991834730109, -5.8251883797698946e-15, -0.5906892687135374, -6.9819557262293045e-06, -4.856713470593074e-07, 1.087198472281692e-08, 2.452203550988978e-10]
[0.7190188764201604, 5.528784393799212, 1.2558969911259217, 2.006643406744037, -0.3123040177322566, -5.797875556128108e-15, 0.08523627175759252, -6.949971286491845e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.446616913061215e-10]
[-0.07640732924055763, 2.4567541557637185, -1.42080071865065, 3.1534671012094453, -0.3173330116929085, -5.824214077649556e-15, -0.7461172030332495, -6.995722155227075e-06, -4.857607511720212e-07, 1.0875752636728786e-08, 2.452195464871821e-10]

After Crossover
[-0.0526803667378103, 2.732392899763591, -1.016964635612204, 2.5112846271547022, -0.31706694868686347, -5.823792948517599e-15, -0.7558105828501015, -7.0289688440468545e-06, -4.85750357558215e-07, 1.0881144370401229e-08, 2.451598040395168e-10]
[-0.4805828905975397, 1.7334014830075894, -1.3010478198796613, 3.187051804000955, -0.3690183140212726, -5.825243153962277e-15, -0.3377413015174623, -6.95441282932637e-06, -4.85800803702591e-07, 1.0871447009418213e-08, 2.452239097242953e-10]
[-0.11078208516126686, 2.4567541557637185, -1.42080071865065, 1.4013145796142372, -0.26703519729208797, -5.82434290457613e-15, -0.7461172030332495, -7.036621682171822e-06, -4.857607511720212e-07, 1.0882264540725901e-08, 2.4514416779410277e-10]
[-0.3696824964382699, 2.4567541557637185, -1.42080071865065, 3.5632226685213717, -0.3173330116929085, -5.824181279244544e-15, -0.7461172030332495, -6.987884856182712e-06, -4.857607511720212e-07, 1.0874094753005408e-08, 2.453572333210847e-10]
[1.0356588264222844, 6.712122440860941, 2.335766797670584, 1.440637542544375, -0.3107693851860418, -5.7868518824267564e-15, 0.4164542665309421, -6.919692275926333e-06, -4.866819448218538e-07, 1.042388586421427e-08, 2.444660690445175e-10]
[-0.39238381849863874, 1.375281039293467, -2.5344339925264228, 4.941018822403785, -0.31769056086290637, -5.840981326845651e-15, -1.077335197806599, -7.069667087266006e-06, -4.854041645450471e-07, 1.0969555300644488e-08, 2.453483232637484e-10]
[0.7190188764201604, 5.528784393799212, 1.087905004605875, 2.006643406744037, -0.3123040177322566, -5.7978755561281084e-15, 0.06536714545029462, -6.949971286491844e-06, -4.861798526356388e-07, 1.0517193276020449e-08, 2.4455166518850264e-10]
[-0.045949761819281454, 5.528784393799212, 1.2558969911259217, 1.572240399692829, -0.3844140841679995, -5.7978755561281084e-15, 0.08523627175759252, -6.949971286491844e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.4466169130612144e-10]
[-0.07354273359605021, 2.4422968777572804, -1.434773966265431, 1.8616117595043158, -0.31737429161097075, -5.824003288675248e-15, -0.7450533807085467, -7.026157404858556e-06, -4.857626621379378e-07, 1.0880636245902007e-08, 2.4516265690933287e-10]
[-0.32500564539287624, -0.021911059744968583, -3.8164800986157728, 4.283979140821098, -0.3244103534272551, -5.771706991381382e-15, -0.5637274481604282, -7.017370293399565e-06, -4.859042530211055e-07, 1.0906584559557622e-08, 2.4504304437416154e-10]
[-1.7260268548747129, 5.528784393799212, -2.6183288098946687, 5.547230425362522, -0.342174591547835, -5.885646956602099e-15, -3.716982946118482, -6.972229442532031e-06, -4.849759007124562e-07, 1.1553413343419205e-08, 2.466346313662403e-10]
[2.403211955321163, 1.775865608461201, 5.702051637562883, -0.43217893333793, -0.2917286096574325, -5.737416979295901e-15, 0.9779891869280032, -6.935532510496663e-06, -4.871944413644574e-07, 9.857454144937253e-09, 2.4330269341425836e-10]
[0.8665672089266055, 1.5507626236894563, -1.3523397003358957, 3.5277733181786717, -0.31054069452758126, -5.829825941798609e-15, -0.48855008149564855, -7.045567544967184e-06, -4.853794395573484e-07, 1.0835343514722595e-08, 2.450575201253953e-10]
[-0.2917580674267192, 2.9804532494674296, -1.4779979977100801, 3.4042821491232758, -0.4192941590952177, -5.812413018683721e-15, -0.8051615640332852, -7.041856873755763e-06, -4.858515765019192e-07, 1.0835504071414143e-08, 2.451468946847464e-10]
[-0.13335331920516968, 2.2754004458715307, -1.5788164353964347, 3.221168495879494, -0.31762989246592227, -5.800707352092711e-15, -0.7951951824809694, -7.02264363363513e-06, -4.857315915650342e-07, 1.0917409850451682e-08, 2.4525247881493565e-10]
[0.7659759315806215, 5.710138103691399, 1.4139127078717066, 1.9389420120739875, -0.3120071369592428, -5.79372107845076e-15, 0.1569176394240296, -6.947270437498499e-06, -4.862838581840354e-07, 1.0516883831193957e-08, 2.4462875897836786e-10]
[0.9240037905294609, -1.0858945216704212, -7.305433627238056, 5.515531844255438, -0.32610358387607447, -5.740249598332249e-15, -0.5464330248788793, -7.04082649570573e-06, -4.863267109807148e-07, 1.0893657496138769e-08, 2.449392495496371e-10]
[0.26964144677977386, 2.6623236780750825, 0.1527153830295216, 2.419364451475923, -0.3199472329422538, -5.833305747238834e-15, -0.6069198696703835, -6.961475804627251e-06, -4.854287214751504e-07, 1.0864036417562426e-08, 2.4532344816784085e-10]
[0.9782554653855777, 6.529986811370341, 2.128256964981245, 1.0927533209198579, -0.31066502315172956, -5.7672276432208616e-15, 0.5301345232443302, -6.902381438069811e-06, -4.864156805003196e-07, 1.044275392922335e-08, 2.4447988126108446e-10]
[0.1306171955889548, 1.4555517381925898, -2.2931606925059738, 3.527227307476449, -0.3189720062734355, -5.832798039843686e-15, -1.0170628136952797, -7.010632776814246e-06, -4.857940449263872e-07, 1.0992593236653161e-08, 2.454013565322191e-10]

After Mutation
[-0.0526803667378103, 2.732392899763591, -1.016964635612204, 2.5112846271547022, -0.31706694868686347, -5.823792948517599e-15, -0.7558105828501015, -7.0289688440468545e-06, -4.85750357558215e-07, 1.0881144370401229e-08, 2.451598040395168e-10]
[-0.4805828905975397, 1.7334014830075894, -1.3010478198796613, 3.187051804000955, -0.3690183140212726, -5.825243153962277e-15, -0.3377413015174623, -6.95441282932637e-06, -4.85800803702591e-07, 1.0871447009418213e-08, 2.452239097242953e-10]
[-0.11078208516126686, 2.4567541557637185, -1.42080071865065, 1.4013145796142372, -0.26703519729208797, -5.82434290457613e-15, -0.7461172030332495, -7.036621682171822e-06, -4.857607511720212e-07, 1.0882264540725901e-08, 2.4514416779410277e-10]
[-0.3696824964382699, 2.4567541557637185, -1.42080071865065, 3.5632226685213717, -0.3173330116929085, -5.824181279244544e-15, -0.7461172030332495, -6.987884856182712e-06, -4.857607511720212e-07, 1.0874094753005408e-08, 2.453572333210847e-10]
[1.0356588264222844, 6.712122440860941, 2.335766797670584, 1.440637542544375, -0.3107693851860418, -5.7868518824267564e-15, 0.4164542665309421, -6.919692275926333e-06, -4.866819448218538e-07, 1.042388586421427e-08, 2.444660690445175e-10]
[-0.39238381849863874, 1.375281039293467, -2.5344339925264228, 4.941018822403785, -0.31769056086290637, -5.840981326845651e-15, -1.077335197806599, -7.069667087266006e-06, -4.854041645450471e-07, 1.0969555300644488e-08, 2.453483232637484e-10]
[0.7190188764201604, 5.528784393799212, 1.087905004605875, 2.006643406744037, -0.3123040177322566, -5.7978755561281084e-15, 0.06536714545029462, -6.949971286491844e-06, -4.861798526356388e-07, 1.0517193276020449e-08, 2.4455166518850264e-10]
[-0.045949761819281454, 5.528784393799212, 1.2558969911259217, 1.572240399692829, -0.3844140841679995, -5.7978755561281084e-15, 0.08523627175759252, -6.949971286491844e-06, -4.862546985770484e-07, 1.0549185206151001e-08, 2.4466169130612144e-10]
[-0.07354273359605021, 2.4422968777572804, -1.434773966265431, 1.8616117595043158, -0.31737429161097075, -5.824003288675248e-15, -0.7450533807085467, -7.026157404858556e-06, -4.857626621379378e-07, 1.0880636245902007e-08, 2.4516265690933287e-10]
[-0.32500564539287624, -0.021911059744968583, -3.8164800986157728, 4.283979140821098, -0.3244103534272551, -5.771706991381382e-15, -0.5637274481604282, -7.017370293399565e-06, -4.859042530211055e-07, 1.0906584559557622e-08, 2.4504304437416154e-10]
[-1.7260268548747129, 5.528784393799212, -2.6183288098946687, 5.547230425362522, -0.342174591547835, -5.885646956602099e-15, -3.716982946118482, -6.972229442532031e-06, -4.849759007124562e-07, 1.1553413343419205e-08, 2.466346313662403e-10]
[2.403211955321163, 1.775865608461201, 5.702051637562883, -0.43217893333793, -0.2917286096574325, -5.737416979295901e-15, 0.9779891869280032, -6.935532510496663e-06, -4.871944413644574e-07, 9.857454144937253e-09, 2.4330269341425836e-10]
