[-0.14582585758232736, -0.24118362771571178, -1.5443950671192512, 0.0842771442022487, -0.0032185151867127684, -1.8719065128319482e-15, 4.638161259458226, 2.329326250641999e-05, -2.0597913132369447e-06, -1.6081403454357e-08, 9.94353814889384e-10]
[-0.5661156086096192, -1.7763874375998232, -3.25302328610284, -0.17183487982269774, 0.008390360254159991, -1.785194657034035e-15, 9.46220665646719, 2.168548799967302e-05, -2.038721534929212e-06, -1.5712149089965814e-08, 9.859994029409872e-10]
[-0.5661156086096192, -1.7763874375998232, -3.25302328610284, -0.17183487982269774, 0.008390360254159991, -1.785194657034035e-15, 9.46220665646719, 2.168548799967302e-05, -2.038721534929212e-06, -1.5712149089965814e-08, 9.859994029409872e-10]
[-0.14582585758232736, -0.24118362771571178, -1.5443950671192512, 0.0842771442022487, -0.0032185151867127684, -1.8719065128319482e-15, 4.638161259458226, 2.329326250641999e-05, -2.0597913132369447e-06, -1.6081403454357e-08, 9.94353814889384e-10]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]
[0.34322266917985256, -1.7384629829272806, -1.9529405581758046, 0.8497478563741376, -0.02145002233546464, -1.7848060370773672e-15, 7.460540605736045, 2.2859049619908228e-05, -2.0575464797044895e-06, -1.6112304648864315e-08, 9.961348438708752e-10]
[-0.5661156086096192, -1.7763874375998232, -3.25302328610284, -0.17183487982269774, 0.008390360254159991, -1.785194657034035e-15, 9.46220665646719, 2.168548799967302e-05, -2.038721534929212e-06, -1.5712149089965814e-08, 9.859994029409872e-10]
[0.373550858188355, -2.0952765211651174, -3.0293162713986135, 1.0594274477421561, -0.024438347165130565, -1.7791005437905614e-15, 6.354788234469316, 2.2610511670791473e-05, -2.0390327083388584e-06, -1.607908191912197e-08, 9.902535094750988e-10]
[0.34322266917985256, -1.7384629829272806, -1.9529405581758046, 0.8497478563741376, -0.02145002233546464, -1.7848060370773672e-15, 7.460540605736045, 2.2859049619908228e-05, -2.0575464797044895e-06, -1.6112304648864315e-08, 9.961348438708752e-10]
[0.34322266917985256, -1.7384629829272806, -1.9529405581758046, 0.8497478563741376, -0.02145002233546464, -1.7848060370773672e-15, 7.460540605736045, 2.2859049619908228e-05, -2.0575464797044895e-06, -1.6112304648864315e-08, 9.961348438708752e-10]
[-0.5661156086096192, -1.7763874375998232, -3.25302328610284, -0.17183487982269774, 0.008390360254159991, -1.785194657034035e-15, 9.46220665646719, 2.168548799967302e-05, -2.038721534929212e-06, -1.5712149089965814e-08, 9.859994029409872e-10]
[0.41218725863911027, -1.497589225717038, -2.9700373577155563, -3.4247977130312126, 0.020903228863765035, -2.079806545649824e-15, 8.128580464730327, 2.2821167569363134e-05, -1.9602423508915445e-06, -1.5077132339512043e-08, 9.419706675731657e-10]
[-0.3141295166547667, -1.4288950499746358, -2.804329165762712, -1.0272117486273893, 0.07923563058871835, -2.114081407604317e-15, 7.319590028353582, 2.258459440061127e-05, -1.9515884811911293e-06, -1.5060719906861314e-08, 9.362303734880614e-10]
[0.469509444138949, -1.868464620763099, -0.9480100261489377, 1.0105716664672846, -0.025788765396051454, -1.7768387930170156e-15, 6.870072154059449, 2.2881508292496014e-05, -2.058756225744318e-06, -1.615145041997502e-08, 9.972153382140636e-10]
[0.34322266917985256, -1.7384629829272806, -1.9529405581758046, 0.8497478563741376, -0.02145002233546464, -1.7848060370773672e-15, 7.460540605736045, 2.2859049619908228e-05, -2.0575464797044895e-06, -1.6112304648864315e-08, 9.961348438708752e-10]

After Crossover
[1.0555102386499837, -2.1971722662635393, 0.44013495528220425, 2.5344146094947604, -0.10267507832130197, -1.5246506681553171e-15, 6.533925223314112, 2.310353882600802e-05, -2.1378907072327953e-06, -1.6967092545061134e-08, 1.0428195508306339e-09]
[-0.9001303111658012, -1.1001874044741957, -4.192474147193854, -2.551054691654865, 0.20041319484554798, -2.4021648763641214e-15, 7.6557369590989195, 2.2362563867099263e-05, -1.8714490463287837e-06, -1.4245077781775202e-08, 8.906261608714911e-10]
[0.03700452603900928, -2.492318224216425, -3.367344842748728, 0.9439362018267448, -0.028961916359332436, -1.7594544306793795e-15, 3.8782571921920703, 2.243101100494502e-05, -2.0342042687759366e-06, -1.6077970849605082e-08, 9.892800731462388e-10]
[-0.21578814873625846, 0.03353220588945116, -0.6887994946671477, -0.061642653382678964, -0.00018443755300165746, -1.8844366249184942e-15, 4.528041738892893, 2.3406188665795757e-05, -2.0647145909712356e-06, -1.6036593430903345e-08, 9.95472759080829e-10]
[0.17076257227702474, -2.0389343290190127, -0.8304880404404307, 1.5750547838298417, -0.030236396440290483, -1.7581050112453378e-15, 6.909096227364736, 2.2908912212223413e-05, -2.0585522542675725e-06, -1.6165253681168313e-08, 9.977792220813056e-10]
[-0.46999452551001075, 0.07948386135727425, -1.6619170528277583, -0.09825589088257791, 0.0012291158575262599, -1.890640294603626e-15, 4.198347075267373, 2.3431012201162684e-05, -2.05999528471369e-06, -1.6067600193163707e-08, 9.93789931022142e-10]
[0.37593386035190457, -1.7763874375998232, -3.1930128344317197, -0.17183487982269777, 0.008390360254159993, -1.7141272686375753e-15, 9.462206656467192, 2.1784519998213475e-05, -2.0387215349292125e-06, -1.5783621465229454e-08, 9.859994029409872e-10]
[-0.5661156086096193, -1.7763874375998232, -3.25302328610284, -0.17183487982269777, 0.010220880255432337, -1.785194657034035e-15, 9.462206656467192, 2.168548799967302e-05, -2.0387215349292125e-06, -1.5712149089965814e-08, 9.860519845451524e-10]
[-0.21101090250546975, -0.009010620355231203, -1.3520567625825044, -0.02893259057499485, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002541, 2.3386293479490428e-05, -2.062422372245077e-06, -1.608365902826096e-08, 9.950874341469582e-10]
[0.43169090920170816, -2.018826696412701, -4.492433920671052, 1.087275915992925, -0.02469030262009584, -1.6874882838300383e-15, 8.178795268267722, 2.2469040526642898e-05, -2.036481047924003e-06, -1.606141985612838e-08, 9.878542040939281e-10]
[3.93823040473709, -1.6148391748888755, 3.3618805782135377, 6.796341646389654, -0.13942196837788615, -1.7832696542102464e-15, 9.46220665646719, 2.7498646572930613e-05, -2.131969633047462e-06, -1.7712062290896323e-08, 1.0360731475101951e-09]
[-0.11333155698670239, -1.9263192190332505, -8.392812930858252, -4.21059353415664, 0.12636230629658152, -1.7867310399011545e-15, 7.460540605736045, 1.7045891046650632e-05, -1.964298381586239e-06, -1.4130160995102624e-08, 9.460628777562647e-10]
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[0.3377461363775896, -1.6740311421106986, -1.7585733013847258, 0.8118848253909776, -0.020910403601589883, -1.785836310303689e-15, 7.660212571995709, 2.290392952455943e-05, -2.0608896162217757e-06, -1.6118303865275284e-08, 9.967066855151042e-10]
[0.4883056915661088, -1.954279946131804, -1.7455150751329667, 1.356827671034731, -0.02621099303361805, -1.8080407635576443e-15, 7.141178969322811, 2.3046288924553064e-05, -2.060549960313368e-06, -1.6153016687739773e-08, 9.980579243559468e-10]
[-0.7111986309958754, -1.782438205109158, -4.24976830540743, -0.45858539613568483, 0.013151330952313401, -1.7954783589729146e-15, 9.781568292880422, 2.1498248695028177e-05, -2.0356533179717355e-06, -1.5648305106568584e-08, 9.84382314516094e-10]
[-0.32591574551883373, -1.5289630844513744, -3.045719252858259, -3.000600943061116, -0.00573822234479222, -2.064152603150658e-15, 8.498060866729626, 2.2929214766909955e-05, -1.96426165696651e-06, -1.508462819105849e-08, 9.447369001734784e-10]
[-0.3214797266245367, -1.397521191240299, -2.7286472706200087, 0.08809068974635481, 0.10587708179727559, -2.1297353501034826e-15, 6.95010962635428, 2.247654720306445e-05, -1.9483473563576125e-06, -1.5053224055314862e-08, 9.336086785077626e-10]
[0.7486475861851875, -1.0957914794208206, 1.1174763004183268, 1.3660487903445742, -0.03537891192675892, -1.7609600822990137e-15, 5.564929421644997, 2.2931149849507905e-05, -2.061590357191332e-06, -1.623797632754015e-08, 9.99620771862513e-10]
[0.06408452713361434, -1.4511136887497074, -4.174190104586142, 0.5807524922857483, -0.011859875804757183, -1.802416445649094e-15, 8.765683338150497, 2.2735694621043324e-05, -2.0548725159262957e-06, -1.6059602173635555e-08, 9.940024259625372e-10]

After Mutation
[1.0555102386499837, -2.1971722662635393, 0.44013495528220425, 2.5344146094947604, -0.10267507832130197, -1.5246506681553171e-15, 6.533925223314112, 2.310353882600802e-05, -2.1378907072327953e-06, -1.6967092545061134e-08, 1.0428195508306339e-09]
[-0.9001303111658012, -1.1001874044741957, -4.192474147193854, -2.551054691654865, 0.20041319484554798, -2.4021648763641214e-15, 7.6557369590989195, 2.2362563867099263e-05, -1.8714490463287837e-06, -1.4245077781775202e-08, 8.906261608714911e-10]
[0.03700452603900928, -2.492318224216425, -3.367344842748728, 0.9439362018267448, -0.028961916359332436, -1.7594544306793795e-15, 3.8782571921920703, 2.243101100494502e-05, -2.0342042687759366e-06, -1.6077970849605082e-08, 9.892800731462388e-10]
[-0.21578814873625846, 0.03353220588945116, -0.6887994946671477, -0.061642653382678964, -0.00018443755300165746, -1.8844366249184942e-15, 4.528041738892893, 2.3406188665795757e-05, -2.0647145909712356e-06, -1.6036593430903345e-08, 9.95472759080829e-10]
[0.17076257227702474, -2.0389343290190127, -0.8304880404404307, 1.5750547838298417, -0.030236396440290483, -1.7581050112453378e-15, 6.909096227364736, 2.2908912212223413e-05, -2.0585522542675725e-06, -1.6165253681168313e-08, 9.977792220813056e-10]
[-0.46999452551001075, 0.07948386135727425, -1.6619170528277583, -0.09825589088257791, 0.0012291158575262599, -1.890640294603626e-15, 4.198347075267373, 2.3431012201162684e-05, -2.05999528471369e-06, -1.6067600193163707e-08, 9.93789931022142e-10]
[0.37593386035190457, -1.7763874375998232, -3.1930128344317197, -0.17183487982269777, 0.008390360254159993, -1.7141272686375753e-15, 9.462206656467192, 2.1784519998213475e-05, -2.0387215349292125e-06, -1.5783621465229454e-08, 9.859994029409872e-10]
[-0.5661156086096193, -1.7763874375998232, -3.25302328610284, -0.17183487982269777, 0.010220880255432337, -1.785194657034035e-15, 9.462206656467192, 2.168548799967302e-05, -2.0387215349292125e-06, -1.5712149089965814e-08, 9.860519845451524e-10]
[-0.21101090250546975, -0.009010620355231203, -1.3520567625825044, -0.02893259057499485, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002541, 2.3386293479490428e-05, -2.062422372245077e-06, -1.608365902826096e-08, 9.950874341469582e-10]
[0.43169090920170816, -2.018826696412701, -4.492433920671052, 1.087275915992925, -0.02469030262009584, -1.6874882838300383e-15, 8.178795268267722, 2.2469040526642898e-05, -2.036481047924003e-06, -1.606141985612838e-08, 9.878542040939281e-10]
[3.93823040473709, -1.6148391748888755, 3.3618805782135377, 6.796341646389654, -0.13942196837788615, -1.7832696542102464e-15, 9.46220665646719, 2.7498646572930613e-05, -2.131969633047462e-06, -1.7712062290896323e-08, 1.0360731475101951e-09]
[-0.11333155698670239, -1.9263192190332505, -8.392812930858252, -4.21059353415664, 0.12636230629658152, -1.7867310399011545e-15, 7.460540605736045, 1.7045891046650632e-05, -1.964298381586239e-06, -1.4130160995102624e-08, 9.460628777562647e-10]
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[0.3377461363775896, -1.6740311421106986, -1.7585733013847258, 0.8118848253909776, -0.020910403601589883, -1.785836310303689e-15, 7.660212571995709, 2.290392952455943e-05, -2.0608896162217757e-06, -1.6118303865275284e-08, 9.967066855151042e-10]
[0.4883056915661088, -1.954279946131804, -1.7455150751329667, 1.356827671034731, -0.02621099303361805, -1.8080407635576443e-15, 7.141178969322811, 2.3046288924553064e-05, -2.060549960313368e-06, -1.6153016687739773e-08, 9.980579243559468e-10]
[-0.7111986309958754, -1.782438205109158, -4.24976830540743, -0.45858539613568483, 0.013151330952313401, -1.7954783589729146e-15, 9.781568292880422, 2.1498248695028177e-05, -2.0356533179717355e-06, -1.5648305106568584e-08, 9.84382314516094e-10]
[-0.32591574551883373, -1.5289630844513744, -3.045719252858259, -3.000600943061116, -0.00573822234479222, -2.064152603150658e-15, 8.498060866729626, 2.2929214766909955e-05, -1.96426165696651e-06, -1.508462819105849e-08, 9.447369001734784e-10]
[-0.3214797266245367, -1.397521191240299, -2.7286472706200087, 0.08809068974635481, 0.10587708179727559, -2.1297353501034826e-15, 6.95010962635428, 2.247654720306445e-05, -1.9483473563576125e-06, -1.5053224055314862e-08, 9.336086785077626e-10]
[0.7486475861851875, -1.0957914794208206, 1.1174763004183268, 1.3660487903445742, -0.03537891192675892, -1.7609600822990137e-15, 5.564929421644997, 2.2931149849507905e-05, -2.061590357191332e-06, -1.623797632754015e-08, 9.99620771862513e-10]
[0.06408452713361434, -1.4511136887497074, -4.174190104586142, 0.5807524922857483, -0.011859875804757183, -1.802416445649094e-15, 8.765683338150497, 2.2735694621043324e-05, -2.0548725159262957e-06, -1.6059602173635555e-08, 9.940024259625372e-10]

--------------------
Generation: 8

Initial Population
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[0.43169090920170816, -2.018826696412701, -4.492433920671052, 1.087275915992925, -0.02469030262009584, -1.6874882838300383e-15, 8.178795268267722, 2.2469040526642898e-05, -2.036481047924003e-06, -1.606141985612838e-08, 9.878542040939281e-10]
[-0.21101090250546975, -0.009010620355231203, -1.3520567625825044, -0.02893259057499485, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002541, 2.3386293479490428e-05, -2.062422372245077e-06, -1.608365902826096e-08, 9.950874341469582e-10]
[-0.46999452551001075, 0.07948386135727425, -1.6619170528277583, -0.09825589088257791, 0.0012291158575262599, -1.890640294603626e-15, 4.198347075267373, 2.3431012201162684e-05, -2.05999528471369e-06, -1.6067600193163707e-08, 9.93789931022142e-10]
[0.06408452713361434, -1.4511136887497074, -4.174190104586142, 0.5807524922857483, -0.011859875804757183, -1.802416445649094e-15, 8.765683338150497, 2.2735694621043324e-05, -2.0548725159262957e-06, -1.6059602173635555e-08, 9.940024259625372e-10]
[0.03700452603900928, -2.492318224216425, -3.367344842748728, 0.9439362018267448, -0.028961916359332436, -1.7594544306793795e-15, 3.8782571921920703, 2.243101100494502e-05, -2.0342042687759366e-06, -1.6077970849605082e-08, 9.892800731462388e-10]
[0.3377461363775896, -1.6740311421106986, -1.7585733013847258, 0.8118848253909776, -0.020910403601589883, -1.785836310303689e-15, 7.660212571995709, 2.290392952455943e-05, -2.0608896162217757e-06, -1.6118303865275284e-08, 9.967066855151042e-10]
[-0.21578814873625846, 0.03353220588945116, -0.6887994946671477, -0.061642653382678964, -0.00018443755300165746, -1.8844366249184942e-15, 4.528041738892893, 2.3406188665795757e-05, -2.0647145909712356e-06, -1.6036593430903345e-08, 9.95472759080829e-10]
[0.4883056915661088, -1.954279946131804, -1.7455150751329667, 1.356827671034731, -0.02621099303361805, -1.8080407635576443e-15, 7.141178969322811, 2.3046288924553064e-05, -2.060549960313368e-06, -1.6153016687739773e-08, 9.980579243559468e-10]
[0.7486475861851875, -1.0957914794208206, 1.1174763004183268, 1.3660487903445742, -0.03537891192675892, -1.7609600822990137e-15, 5.564929421644997, 2.2931149849507905e-05, -2.061590357191332e-06, -1.623797632754015e-08, 9.99620771862513e-10]
[0.17076257227702474, -2.0389343290190127, -0.8304880404404307, 1.5750547838298417, -0.030236396440290483, -1.7581050112453378e-15, 6.909096227364736, 2.2908912212223413e-05, -2.0585522542675725e-06, -1.6165253681168313e-08, 9.977792220813056e-10]
[-0.32591574551883373, -1.5289630844513744, -3.045719252858259, -3.000600943061116, -0.00573822234479222, -2.064152603150658e-15, 8.498060866729626, 2.2929214766909955e-05, -1.96426165696651e-06, -1.508462819105849e-08, 9.447369001734784e-10]
[0.37593386035190457, -1.7763874375998232, -3.1930128344317197, -0.17183487982269777, 0.008390360254159993, -1.7141272686375753e-15, 9.462206656467192, 2.1784519998213475e-05, -2.0387215349292125e-06, -1.5783621465229454e-08, 9.859994029409872e-10]
[-0.5661156086096193, -1.7763874375998232, -3.25302328610284, -0.17183487982269777, 0.010220880255432337, -1.785194657034035e-15, 9.462206656467192, 2.168548799967302e-05, -2.0387215349292125e-06, -1.5712149089965814e-08, 9.860519845451524e-10]
[-0.3214797266245367, -1.397521191240299, -2.7286472706200087, 0.08809068974635481, 0.10587708179727559, -2.1297353501034826e-15, 6.95010962635428, 2.247654720306445e-05, -1.9483473563576125e-06, -1.5053224055314862e-08, 9.336086785077626e-10]
[-0.7111986309958754, -1.782438205109158, -4.24976830540743, -0.45858539613568483, 0.013151330952313401, -1.7954783589729146e-15, 9.781568292880422, 2.1498248695028177e-05, -2.0356533179717355e-06, -1.5648305106568584e-08, 9.84382314516094e-10]
[1.0555102386499837, -2.1971722662635393, 0.44013495528220425, 2.5344146094947604, -0.10267507832130197, -1.5246506681553171e-15, 6.533925223314112, 2.310353882600802e-05, -2.1378907072327953e-06, -1.6967092545061134e-08, 1.0428195508306339e-09]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]
[0.373550858188355, -2.0952765211651174, -3.0293162713986135, 1.0594274477421561, -0.024438347165130565, -1.7791005437905614e-15, 6.354788234469316, 2.2610511670791473e-05, -2.0390327083388584e-06, -1.607908191912197e-08, 9.902535094750988e-10]
[-0.10587119846723744, -0.3635094971618566, -1.5549453714747457, 0.14681515360982172, -0.004708006747203528, -1.8647905118073123e-15, 4.868746157485817, 2.3257787851217948e-05, -2.0601975539063745e-06, -1.6083928043687558e-08, 9.944993227519692e-10]

After Selection
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]
[-0.21101090250546975, -0.009010620355231203, -1.3520567625825044, -0.02893259057499485, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002541, 2.3386293479490428e-05, -2.062422372245077e-06, -1.608365902826096e-08, 9.950874341469582e-10]
[-0.21101090250546975, -0.009010620355231203, -1.3520567625825044, -0.02893259057499485, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002541, 2.3386293479490428e-05, -2.062422372245077e-06, -1.608365902826096e-08, 9.950874341469582e-10]
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[0.373550858188355, -2.0952765211651174, -3.0293162713986135, 1.0594274477421561, -0.024438347165130565, -1.7791005437905614e-15, 6.354788234469316, 2.2610511670791473e-05, -2.0390327083388584e-06, -1.607908191912197e-08, 9.902535094750988e-10]
[0.373550858188355, -2.0952765211651174, -3.0293162713986135, 1.0594274477421561, -0.024438347165130565, -1.7791005437905614e-15, 6.354788234469316, 2.2610511670791473e-05, -2.0390327083388584e-06, -1.607908191912197e-08, 9.902535094750988e-10]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]
[0.03700452603900928, -2.492318224216425, -3.367344842748728, 0.9439362018267448, -0.028961916359332436, -1.7594544306793795e-15, 3.8782571921920703, 2.243101100494502e-05, -2.0342042687759366e-06, -1.6077970849605082e-08, 9.892800731462388e-10]
[0.373550858188355, -2.0952765211651174, -3.0293162713986135, 1.0594274477421561, -0.024438347165130565, -1.7791005437905614e-15, 6.354788234469316, 2.2610511670791473e-05, -2.0390327083388584e-06, -1.607908191912197e-08, 9.902535094750988e-10]
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[0.06408452713361434, -1.4511136887497074, -4.174190104586142, 0.5807524922857483, -0.011859875804757183, -1.802416445649094e-15, 8.765683338150497, 2.2735694621043324e-05, -2.0548725159262957e-06, -1.6059602173635555e-08, 9.940024259625372e-10]
[0.43169090920170816, -2.018826696412701, -4.492433920671052, 1.087275915992925, -0.02469030262009584, -1.6874882838300383e-15, 8.178795268267722, 2.2469040526642898e-05, -2.036481047924003e-06, -1.606141985612838e-08, 9.878542040939281e-10]
[0.06408452713361434, -1.4511136887497074, -4.174190104586142, 0.5807524922857483, -0.011859875804757183, -1.802416445649094e-15, 8.765683338150497, 2.2735694621043324e-05, -2.0548725159262957e-06, -1.6059602173635555e-08, 9.940024259625372e-10]
[0.43169090920170816, -2.018826696412701, -4.492433920671052, 1.087275915992925, -0.02469030262009584, -1.6874882838300383e-15, 8.178795268267722, 2.2469040526642898e-05, -2.036481047924003e-06, -1.606141985612838e-08, 9.878542040939281e-10]
[0.37902739099061805, -2.1597083619817, -3.223683528189693, 1.0972904787253162, -0.024977965899005326, -1.77807027056424e-15, 3.6105910954458227, 2.256563176614028e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.891914836241483e-10]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]
[0.03700452603900928, -2.492318224216425, -3.367344842748728, 0.9439362018267448, -0.028961916359332436, -1.7594544306793795e-15, 3.8782571921920703, 2.243101100494502e-05, -2.0342042687759366e-06, -1.6077970849605082e-08, 9.892800731462388e-10]
[0.3377461363775896, -1.6740311421106986, -1.7585733013847258, 0.8118848253909776, -0.020910403601589883, -1.785836310303689e-15, 7.660212571995709, 2.290392952455943e-05, -2.0608896162217757e-06, -1.6118303865275284e-08, 9.967066855151042e-10]

After Crossover
[0.4677458317305123, -2.8237817053190266, -4.4110085661003495, 1.9703683220046893, -0.044187637017461145, -1.890462056426207e-15, 7.779159447812035, 2.265529634658067e-05, -2.014460781626606e-06, -1.6457674670762184e-08, 9.934685817254692e-10]
[0.27778742353867125, -0.8489751792744124, -1.868782030930813, 0.09974209014058398, -0.004152796579847142, -1.64981575382976e-15, 3.6105910954458227, 2.2536846038531146e-05, -2.0607145155294784e-06, -1.5718406667408082e-08, 9.843107252501817e-10]
[-0.21101090250546978, -0.009010620355231203, -1.3520567625825044, -0.02893259057499485, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002542, 2.3386293479490428e-05, -2.0624223722450773e-06, -1.6083659028260964e-08, 9.99868991853537e-10]
[-0.21101090250546978, -0.009010620355231203, -1.3520567625825044, -0.01477195225523415, -0.0007949674926444514, -1.885863744420488e-15, 4.238525439002542, 2.3386293479490428e-05, -2.0624223722450773e-06, -1.6083659028260964e-08, 9.920471438927148e-10]
[0.379027390990618, -2.1597083619817, -1.8037390970319886, 1.0972904787253164, -0.016241883309050745, -1.77807027056424e-15, 1.9814347405030337, 2.2565631766140275e-05, -2.037415836239688e-06, -1.6098489838224e-08, 9.891914836241483e-10]
[0.379027390990618, -2.1597083619817, -2.081878118063564, 1.0972904787253164, -0.024977965899005326, -1.7622608957290128e-15, 3.6105910954458222, 2.2565631766140275e-05, -2.036063190223947e-06, -1.6112405908137923e-08, 9.869814437973581e-10]
[0.373550858188355, -2.28268654528437, -3.0293162713986135, 1.0594274477421561, -0.015635513827524386, -1.7791005437905614e-15, 6.354788234469316, 2.2614091265896933e-05, -2.031044941167863e-06, -1.615183548840156e-08, 9.902535094750988e-10]
[0.373550858188355, -1.7755890357962845, -3.0293162713986135, 1.0594274477421561, -0.024438347165130568, -1.851134652620407e-15, 6.354788234469316, 2.261051167079147e-05, -2.039032708338859e-06, -1.6079081919121967e-08, 9.902535094750988e-10]
[0.38555116595750294, -2.0413401369523165, -3.0381174080722166, 0.97580770539312, -0.02187977206893887, -1.7623666704314545e-15, 6.967939000741294, 2.2464615908562216e-05, -2.0393957818294076e-06, -1.608445276521854e-08, 9.885478110521643e-10]
[0.017959224360072135, -2.516960589796376, -1.8735420552709847, 0.9421946776493064, -0.035297543487229334, -1.7592952999396522e-15, 3.652783569914048, 2.2423435658895175e-05, -2.0339205938786643e-06, -1.607879713025039e-08, 9.893200854455769e-10]
[0.3732525831666607, -2.0917672919846724, -4.07105039972582, 1.057365267746951, -0.024408957258164863, -1.779156656805863e-15, 6.504248758258619, 2.2612956019253687e-05, -2.0391944407911466e-06, -1.61330213493304e-08, 9.903113518719528e-10]
[0.37978085459559774, -2.3532645593082413, -3.234269586893122, 1.214041424188866, -0.025007355805971028, -1.7269050437288672e-15, 3.46113057165652, 2.2563187417678064e-05, -2.035901457771659e-06, -1.6114220872807278e-08, 9.891336412272942e-10]
[-0.3458910570231549, -1.0701401982349696, -3.960627167306095, 0.24084131506686945, -0.003249799194472592, -1.8289989968684345e-15, 9.159524581008586, 2.2914637396235264e-05, -2.0640510671416255e-06, -1.6058382386816174e-08, 9.981282950444966e-10]
[0.46917892542019524, -2.399800186927439, -4.705996857951099, 1.427187093211804, -0.03330037923038043, -1.610363781879856e-15, 7.784954025409631, 2.229009775145096e-05, -2.019664722924874e-06, -1.59886919944303e-08, 9.837283350119685e-10]
[0.04465291302924401, -0.7157500410739824, -3.8469285948394023, 0.3905102664477159, -0.008579230667211585, -1.831802725674322e-15, 8.915746272178746, 2.2803876098619387e-05, -2.0619821163401225e-06, -1.6059137405680636e-08, 9.926812304929329e-10]
[0.5256851392627592, -2.163986709007483, -4.573806508100861, 0.6700273711913147, -0.027970947757641435, -1.65810200380481e-15, 8.028732334239471, 2.240085904906683e-05, -2.0317784857300534e-06, -1.6061884624083292e-08, 9.862821492848324e-10]
[0.38294731848943475, -2.1890497180523165, -3.2761441894380674, 1.5762788078724874, -0.025826724256709413, -1.783036178986065e-15, 1.177965524046191, 2.256674632561781e-05, -2.026931522160727e-06, -1.6050736003693717e-08, 9.84888062640978e-10]
[0.40178690309522735, -2.0366411464616507, -3.003646407593095, 0.9354901893707367, -0.02964456049506377, -1.7572416312699022e-15, 9.084150930951973, 2.264828997739882e-05, -2.0400665857845045e-06, -1.6048420106496375e-08, 9.883988444388582e-10]
[-0.03467508681193498, -2.6873511003795643, -3.7507840386776303, 0.9754097033774407, -0.030880936865639107, -1.7531664982724813e-15, 2.9768551642562837, 2.2318294256644586e-05, -2.0278440069832393e-06, -1.6068357763656996e-08, 9.875099931802675e-10]
