[0.37148745710856357, -0.89196468786298, -2.6883872343228825, 3.988337565475404, -0.07779113350165733, -1.8409606155017113e-15, -0.43088786233874005, 2.2734595291147264e-05, -2.0217025181008855e-06, -1.603331137388302e-08, 9.800475312306984e-10]

--------------------
Generation: 19

Initial Population
[-0.07223939647837407, -1.9698123097851794, -2.556763791368987, 4.720840072863629, -0.06440142263972619, -1.787126030501689e-15, -0.4001942191562706, 2.274659247156302e-05, -2.021855896897067e-06, -1.607469517099731e-08, 9.775988456790356e-10]
[-0.027510405199033028, -1.6495004949810101, -2.556763791368987, 4.720840072863629, -0.06440142263972619, -1.9269215955396194e-15, -0.4001942191562706, 2.274659247156302e-05, -2.021855896897067e-06, -1.607469517099731e-08, 9.800733805952996e-10]
[0.38185825296343234, -1.2931414362515972, -2.986914550674608, 3.7877415633065503, -0.058555815967512755, -1.837723753407224e-15, -0.2944871688003108, 2.2703787114090844e-05, -2.025660449513749e-06, -1.6085546576357663e-08, 9.800964286362232e-10]
[0.3286851550842717, -0.5289684692784561, -1.268151622809616, 3.329597307457222, -0.04714186294530126, -1.8385458673486166e-15, -0.32172236962737244, 2.2672750569504703e-05, -2.0222239997582277e-06, -1.6125790135284083e-08, 9.803582085729703e-10]
[0.32480476182250034, -0.8975113485206057, -3.818435555748416, 3.7804803539859666, -0.05851032647929901, -1.8377019733781654e-15, -0.29366457503187743, 2.2603987749448135e-05, -2.0223474481708955e-06, -1.608563102009531e-08, 9.805322004620761e-10]
[0.4558543484773542, -0.9057913732580519, -2.7903743028714416, 3.7877415633065503, -0.058555815967512755, -1.837723753407224e-15, -0.2944871688003108, 2.2703787114090844e-05, -2.0223436525418195e-06, -1.6085546576357663e-08, 9.80528657576278e-10]
[0.3205263678657665, -1.3519210280232838, -3.056090015521244, 3.4439699936282206, -0.05854813667739413, -1.8375802470762024e-15, -0.2893857621002125, 2.267474448769427e-05, -2.0223645388583093e-06, -1.608620424790953e-08, 9.80558410764807e-10]
[0.3206713449953666, -0.9637039570484061, -3.02431934064821, 3.8407328622731045, -0.05854905486257472, -1.8375974056135695e-15, -0.2903014867908389, 2.262012301395042e-05, -2.0223620415563466e-06, -1.6086125612480554e-08, 9.758930734794834e-10]
[0.04431141653745452, -2.286441668250907, -2.5549458752474474, 4.728101282184211, -0.06667787469612982, -1.840544366489467e-15, -0.4010168129247038, 2.274692557536445e-05, -2.0218521012679905e-06, -1.6074610727259654e-08, 9.800698377095013e-10]
[-0.15531551021007117, -1.0628158904817644, -3.948603462233603, 1.5096474650060574, 0.008785937245515714, -1.8009639159491642e-15, 1.254564714558901, 2.235391011967022e-05, -2.0296247776406123e-06, -1.6210384595571925e-08, 9.85992630320258e-10]
[0.3285401779546715, -0.5368332305409554, -1.2999222976826497, 3.4501366773349, -0.05859889062516707, -1.838528708811248e-15, -0.3211539372147485, 2.2678020688050775e-05, -2.02222649706019e-06, -1.6081857566500302e-08, 9.81352655041616e-10]
[0.37148745710856357, -0.89196468786298, -2.6883872343228825, 3.988337565475404, -0.07779113350165733, -1.8409606155017113e-15, -0.43088786233874005, 2.2734595291147264e-05, -2.0217025181008855e-06, -1.603331137388302e-08, 9.800475312306984e-10]
[0.341766126933981, -0.3265086513556301, -9.707368188244459, 3.636326829488878, -0.06025922857969322, -1.8136845764915304e-15, 8.098312946286859, 2.2646608043108545e-05, -2.024558275613814e-06, -1.614780038907116e-08, 9.838647549078107e-10]
[-1.5422691250227984, 1.2651319562000003, -3.8202110177494415, -1.615988003604249, 0.07359627889262028, -1.8738447354146214e-15, 0.8705893964462461, 2.228769718936063e-05, -2.0283325497709897e-06, -1.612497338317604e-08, 9.842656832897173e-10]
[0.3339408796794806, -3.6745177670467393, -2.5567637913689865, 2.100566852152607, -0.047702653812115, -1.96511636430878e-15, -0.40019421915627057, 2.2811612149887847e-05, -2.0014977154534494e-06, -1.575672900616912e-08, 9.7111330732901e-10]
[-0.43951055677619, -1.161596182589192, -2.872422529282588, 3.1376515460869725, -0.02992417706020935, -1.8319556165260466e-15, -0.056421712525254325, 2.2631942407365643e-05, -2.023474019149742e-06, -1.610483587444456e-08, 9.81120782457317e-10]
[0.32747263122497067, -0.5947458143313096, -1.5338673354594177, 3.503127976301454, -0.058592129520229054, -1.8384023610175935e-15, -0.31696825520527666, 2.2682065050091504e-05, -2.022244886074717e-06, -1.6082436602623193e-08, 9.803879617615001e-10]
[0.3217388917250674, -0.9057913732580518, -2.7903743028714416, 3.7877415633065503, -0.05855581596751275, -1.837723753407224e-15, -0.2944871688003108, 2.270378711409084e-05, -2.0223436525418195e-06, -1.6085546576357663e-08, 9.80528657576278e-10]
[0.3284007019893119, -3.5555066415130745, -3.3242646663661755, 2.6525231079316143, -0.054405415837588705, -1.8876702976991883e-15, 9.163373726881357, 2.2818020819087015e-05, -2.0119383155961303e-06, -1.583064571998069e-08, 9.71282676037883e-10]
[0.12803122556991803, -1.0924675778521435, -2.4120973917364656, 2.112232741644678, -0.017785629027363838, -1.892648637064218e-15, -0.8171560464582899, 2.2616885079084623e-05, -2.0285261210956117e-06, -1.628080086959015e-08, 9.856405075215319e-10]

After Selection
[0.3286851550842717, -0.5289684692784561, -1.268151622809616, 3.329597307457222, -0.04714186294530126, -1.8385458673486166e-15, -0.32172236962737244, 2.2672750569504703e-05, -2.0222239997582277e-06, -1.6125790135284083e-08, 9.803582085729703e-10]
[-0.07223939647837407, -1.9698123097851794, -2.556763791368987, 4.720840072863629, -0.06440142263972619, -1.787126030501689e-15, -0.4001942191562706, 2.274659247156302e-05, -2.021855896897067e-06, -1.607469517099731e-08, 9.775988456790356e-10]
[0.38185825296343234, -1.2931414362515972, -2.986914550674608, 3.7877415633065503, -0.058555815967512755, -1.837723753407224e-15, -0.2944871688003108, 2.2703787114090844e-05, -2.025660449513749e-06, -1.6085546576357663e-08, 9.800964286362232e-10]
[-0.07223939647837407, -1.9698123097851794, -2.556763791368987, 4.720840072863629, -0.06440142263972619, -1.787126030501689e-15, -0.4001942191562706, 2.274659247156302e-05, -2.021855896897067e-06, -1.607469517099731e-08, 9.775988456790356e-10]
[0.38185825296343234, -1.2931414362515972, -2.986914550674608, 3.7877415633065503, -0.058555815967512755, -1.837723753407224e-15, -0.2944871688003108, 2.2703787114090844e-05, -2.025660449513749e-06, -1.6085546576357663e-08, 9.800964286362232e-10]
[0.4558543484773542, -0.9057913732580519, -2.7903743028714416, 3.7877415633065503, -0.058555815967512755, -1.837723753407224e-15, -0.2944871688003108, 2.2703787114090844e-05, -2.0223436525418195e-06, -1.6085546576357663e-08, 9.80528657576278e-10]
[0.38185825296343234, -1.2931414362515972, -2.986914550674608, 3.7877415633065503, -0.058555815967512755, -1.837723753407224e-15, -0.2944871688003108, 2.2703787114090844e-05, -2.025660449513749e-06, -1.6085546576357663e-08, 9.800964286362232e-10]
[0.3217388917250674, -0.9057913732580518, -2.7903743028714416, 3.7877415633065503, -0.05855581596751275, -1.837723753407224e-15, -0.2944871688003108, 2.270378711409084e-05, -2.0223436525418195e-06, -1.6085546576357663e-08, 9.80528657576278e-10]
[0.3284007019893119, -3.5555066415130745, -3.3242646663661755, 2.6525231079316143, -0.054405415837588705, -1.8876702976991883e-15, 9.163373726881357, 2.2818020819087015e-05, -2.0119383155961303e-06, -1.583064571998069e-08, 9.71282676037883e-10]
[0.38185825296343234, -1.2931414362515972, -2.986914550674608, 3.7877415633065503, -0.058555815967512755, -1.837723753407224e-15, -0.2944871688003108, 2.2703787114090844e-05, -2.025660449513749e-06, -1.6085546576357663e-08, 9.800964286362232e-10]
[-0.07223939647837407, -1.9698123097851794, -2.556763791368987, 4.720840072863629, -0.06440142263972619, -1.787126030501689e-15, -0.4001942191562706, 2.274659247156302e-05, -2.021855896897067e-06, -1.607469517099731e-08, 9.775988456790356e-10]
[0.3286851550842717, -0.5289684692784561, -1.268151622809616, 3.329597307457222, -0.04714186294530126, -1.8385458673486166e-15, -0.32172236962737244, 2.2672750569504703e-05, -2.0222239997582277e-06, -1.6125790135284083e-08, 9.803582085729703e-10]
[0.32480476182250034, -0.8975113485206057, -3.818435555748416, 3.7804803539859666, -0.05851032647929901, -1.8377019733781654e-15, -0.29366457503187743, 2.2603987749448135e-05, -2.0223474481708955e-06, -1.608563102009531e-08, 9.805322004620761e-10]
[-0.027510405199033028, -1.6495004949810101, -2.556763791368987, 4.720840072863629, -0.06440142263972619, -1.9269215955396194e-15, -0.4001942191562706, 2.274659247156302e-05, -2.021855896897067e-06, -1.607469517099731e-08, 9.800733805952996e-10]
[-0.07223939647837407, -1.9698123097851794, -2.556763791368987, 4.720840072863629, -0.06440142263972619, -1.787126030501689e-15, -0.4001942191562706, 2.274659247156302e-05, -2.021855896897067e-06, -1.607469517099731e-08, 9.775988456790356e-10]
[0.32480476182250034, -0.8975113485206057, -3.818435555748416, 3.7804803539859666, -0.05851032647929901, -1.8377019733781654e-15, -0.29366457503187743, 2.2603987749448135e-05, -2.0223474481708955e-06, -1.608563102009531e-08, 9.805322004620761e-10]
[-0.43951055677619, -1.161596182589192, -2.872422529282588, 3.1376515460869725, -0.02992417706020935, -1.8319556165260466e-15, -0.056421712525254325, 2.2631942407365643e-05, -2.023474019149742e-06, -1.610483587444456e-08, 9.81120782457317e-10]
[0.3217388917250674, -0.9057913732580518, -2.7903743028714416, 3.7877415633065503, -0.05855581596751275, -1.837723753407224e-15, -0.2944871688003108, 2.270378711409084e-05, -2.0223436525418195e-06, -1.6085546576357663e-08, 9.80528657576278e-10]
[0.32480476182250034, -0.8975113485206057, -3.818435555748416, 3.7804803539859666, -0.05851032647929901, -1.8377019733781654e-15, -0.29366457503187743, 2.2603987749448135e-05, -2.0223474481708955e-06, -1.608563102009531e-08, 9.805322004620761e-10]
[0.38185825296343234, -1.2931414362515972, -2.986914550674608, 3.7877415633065503, -0.058555815967512755, -1.837723753407224e-15, -0.2944871688003108, 2.2703787114090844e-05, -2.025660449513749e-06, -1.6085546576357663e-08, 9.800964286362232e-10]

After Crossover
[0.9108267236099185, 1.5631336233568949, 0.6029104164258969, 1.3095158669543334, -0.02208102016724403, -1.853548134806044e-15, -0.2077814164185655, 2.2565532289856816e-05, -2.0233584981803003e-06, -1.6199979911235023e-08, 9.843647974360015e-10]
[-0.6543809650040209, -4.4607334702763515, -4.427825830604499, 5.846084212037331, -0.0894622654177834, -1.789404385002089e-15, -0.5141351723650776, 2.2913776246920094e-05, -2.021321412350935e-06, -1.6000505395046363e-08, 9.759526734399774e-10]
[-0.4456180894519255, -1.2832403287209755, -4.203946103755048, 2.6275724293565013, -0.05847028253832721, -1.838464103723584e-15, -0.292940453974455, 2.270316078234849e-05, -2.025716118061099e-06, -1.608525320413533e-08, 9.801329734889618e-10]
[0.2668779523307361, -1.979713417315801, -2.5504697877568274, 7.034162042897734, -0.09580755428549152, -1.786385680185329e-15, -0.4017409339821264, 2.2747218803305373e-05, -2.013375453102958e-06, -1.607453639228297e-08, 9.77562300826297e-10]
[0.3605438830738844, -1.4047165465603677, -3.04352742343182, 3.7877415633065503, -0.06951269150533888, -1.8118075196184092e-15, -0.2986611574325896, 2.2703787114090848e-05, -2.0266158436736336e-06, -1.6085546576357666e-08, 9.804404511103966e-10]
[0.4771687183669022, -0.7942162629492815, -2.4670753739500886, 3.7877415633065503, -0.05855581596751276, -1.865110453944287e-15, -0.2944871688003108, 2.2703787114090848e-05, -2.0213882583819354e-06, -1.611752648677342e-08, 9.806531599225347e-10]
[0.39377335275291087, -1.36991062605935, -2.824018550285315, 3.78774156330655, -0.05855581596751275, -1.8015186882470288e-15, -0.29448716880031073, 2.270378711409084e-05, -2.0263178079102444e-06, -1.6138117432438225e-08, 9.800107648692341e-10]
[0.3098237919355888, -0.8290221834502988, -2.751421848670561, 3.78774156330655, -0.05855581596751275, -1.837723753407224e-15, -0.1965022354043523, 2.270378711409084e-05, -2.0284787164102007e-06, -1.605895795321483e-08, 9.80614321343267e-10]
[0.1479951604726344, -1.2801253810601094, -4.462734895417897, -0.7734042839970977, -0.04039887851394064, -2.1273794354374442e-15, -0.2944871688003108, 2.3203530312764854e-05, -1.9656296285152186e-06, -1.4970420621939536e-08, 9.379181155442038e-10]
[0.5622637944801097, -3.5555066415130745, -1.3290361909994486, 7.618813066765211, -0.07256235329116084, -1.669166960107046e-15, 9.163373726881357, 2.2411402548948456e-05, -2.0797216733232836e-06, -1.697271950529419e-08, 1.0098405860344426e-09]
[-0.36962322174581397, -1.466155689413338, -2.6051881651576365, 4.7731211713559025, -0.06505001450503871, -1.7851937397315256e-15, -0.4031430894728705, 2.2749367354459347e-05, -2.0218420640690243e-06, -1.6072775088516553e-08, 9.774951524007516e-10]
[0.3437513796781471, -0.47482342672327527, -1.2197272490209663, 3.277316208964949, -0.046493271079988734, -1.84047815811878e-15, -0.3187734993107726, 2.2669975686608376e-05, -2.0222378325862704e-06, -1.607652880329509e-08, 9.800642483955797e-10]
[0.3584721495930111, -1.1492406999083822, -5.0018758230485645, 3.6906191777928683, -0.05794737081518947, -1.8291761081948916e-15, -0.3444146609062924, 2.259036038132221e-05, -2.0223944210204748e-06, -1.6086676054503834e-08, 9.835886946753473e-10]
[-0.06117779296954382, -1.868967127360286, -2.7870600069619154, 4.810701249056726, -0.06496437830383572, -1.9354474607228928e-15, -0.41037423742829476, 2.276021983968894e-05, -2.0218089240474872e-06, -1.6073650136588784e-08, 9.800295355729517e-10]
[-0.014355983553392626, -0.8975113485206057, -3.818435555748416, 3.7804803539859666, -0.1620055510993006, -3.722695241848859e-16, -3.380349437876186, 2.6735944077098568e-05, -2.00810480342436e-06, -1.5768765980785334e-08, 8.955385643659083e-10]
[-0.07223939647837407, -1.9025472340996594, -2.556763791368987, 2.8233549158317253, 0.10629244847391073, -3.2525584796949684e-15, 2.686490643688037, 1.8608536358033527e-05, -2.0360985416436006e-06, -1.6391560210307267e-08, 1.0625924817752045e-09]
[-0.5201868916958766, -1.188706080024647, -2.8811179052944116, 3.068755758956475, -0.02688982912822353, -1.856825758088662e-15, -0.031191811182051266, 2.2624328388553044e-05, -2.03280561689875e-06, -1.6106880131916125e-08, 9.811835351664468e-10]
[0.34658809043607075, -0.7542591973128377, -2.781678926859618, 3.8566373504370484, -0.061590163899498576, -1.838335053873588e-15, -0.31971707014351386, 2.271140113290344e-05, -2.0222238575978332e-06, -1.6083502318886097e-08, 9.804659048671483e-10]
[0.306608549556365, -1.0359054131300371, -4.083634624368043, 3.778164518382151, -0.05849581840333623, -1.8376950270191612e-15, -0.2934022231491112, 2.2626435115966478e-05, -2.0124947732652062e-06, -1.6061851837382592e-08, 9.766949831390924e-10]
[0.36971425376374856, -0.8122713647370475, -2.7217154820549827, 4.045425979896306, -0.05857032404347555, -1.8377306997662284e-15, -0.35039501851699417, 2.2735616374434943e-05, -2.0320691578367235e-06, -1.6085519644505746e-08, 9.79957446840644e-10]

After Mutation
[0.9108267236099185, 1.5631336233568949, 0.6029104164258969, 1.3095158669543334, -0.02208102016724403, -1.853548134806044e-15, -0.2077814164185655, 2.2565532289856816e-05, -2.0233584981803003e-06, -1.6199979911235023e-08, 9.843647974360015e-10]
[-0.6543809650040209, -4.4607334702763515, -4.427825830604499, 5.846084212037331, -0.0894622654177834, -1.789404385002089e-15, -0.5141351723650776, 2.2913776246920094e-05, -2.021321412350935e-06, -1.6000505395046363e-08, 9.759526734399774e-10]
[-0.4456180894519255, -1.2832403287209755, -4.203946103755048, 2.6275724293565013, -0.05847028253832721, -1.838464103723584e-15, -0.292940453974455, 2.270316078234849e-05, -2.025716118061099e-06, -1.608525320413533e-08, 9.801329734889618e-10]
[0.2668779523307361, -1.979713417315801, -2.5504697877568274, 7.034162042897734, -0.09580755428549152, -1.786385680185329e-15, -0.4017409339821264, 2.2747218803305373e-05, -2.013375453102958e-06, -1.607453639228297e-08, 9.77562300826297e-10]
[0.3605438830738844, -1.4047165465603677, -3.04352742343182, 3.7877415633065503, -0.06951269150533888, -1.8118075196184092e-15, -0.2986611574325896, 2.2703787114090848e-05, -2.0266158436736336e-06, -1.6085546576357666e-08, 9.804404511103966e-10]
[0.4771687183669022, -0.7942162629492815, -2.4670753739500886, 3.7877415633065503, -0.05855581596751276, -1.865110453944287e-15, -0.2944871688003108, 2.2703787114090848e-05, -2.0213882583819354e-06, -1.611752648677342e-08, 9.806531599225347e-10]
[0.39377335275291087, -1.36991062605935, -2.824018550285315, 3.78774156330655, -0.05855581596751275, -1.8015186882470288e-15, -0.29448716880031073, 2.270378711409084e-05, -2.0263178079102444e-06, -1.6138117432438225e-08, 9.800107648692341e-10]
[0.3098237919355888, -0.8290221834502988, -2.751421848670561, 3.78774156330655, -0.05855581596751275, -1.837723753407224e-15, -0.1965022354043523, 2.270378711409084e-05, -2.0284787164102007e-06, -1.605895795321483e-08, 9.80614321343267e-10]
[0.1479951604726344, -1.2801253810601094, -4.462734895417897, -0.7734042839970977, -0.04039887851394064, -2.1273794354374442e-15, -0.2944871688003108, 2.3203530312764854e-05, -1.9656296285152186e-06, -1.4970420621939536e-08, 9.379181155442038e-10]
[0.5622637944801097, -3.5555066415130745, -1.3290361909994486, 7.618813066765211, -0.07256235329116084, -1.669166960107046e-15, 9.163373726881357, 2.2411402548948456e-05, -2.0797216733232836e-06, -1.697271950529419e-08, 1.0098405860344426e-09]
[-0.36962322174581397, -1.466155689413338, -2.6051881651576365, 4.7731211713559025, -0.06505001450503871, -1.7851937397315256e-15, -0.4031430894728705, 2.2749367354459347e-05, -2.0218420640690243e-06, -1.6072775088516553e-08, 9.774951524007516e-10]
[0.3437513796781471, -0.47482342672327527, -1.2197272490209663, 3.277316208964949, -0.046493271079988734, -1.84047815811878e-15, -0.3187734993107726, 2.2669975686608376e-05, -2.0222378325862704e-06, -1.607652880329509e-08, 9.800642483955797e-10]
[0.3584721495930111, -1.1492406999083822, -5.0018758230485645, 3.6906191777928683, -0.05794737081518947, -1.8291761081948916e-15, -0.3444146609062924, 2.259036038132221e-05, -2.0223944210204748e-06, -1.6086676054503834e-08, 9.835886946753473e-10]
[-0.06117779296954382, -1.868967127360286, -2.7870600069619154, 4.810701249056726, -0.06496437830383572, -1.9354474607228928e-15, -0.41037423742829476, 2.276021983968894e-05, -2.0218089240474872e-06, -1.6073650136588784e-08, 9.800295355729517e-10]
[-0.014355983553392626, -0.8975113485206057, -3.818435555748416, 3.7804803539859666, -0.1620055510993006, -3.722695241848859e-16, -3.380349437876186, 2.6735944077098568e-05, -2.00810480342436e-06, -1.5768765980785334e-08, 8.955385643659083e-10]
[-0.07223939647837407, -1.9025472340996594, -2.556763791368987, 2.8233549158317253, 0.10629244847391073, -3.2525584796949684e-15, 2.686490643688037, 1.8608536358033527e-05, -2.0360985416436006e-06, -1.6391560210307267e-08, 1.0625924817752045e-09]
[-0.5201868916958766, -1.188706080024647, -2.8811179052944116, 3.068755758956475, -0.02688982912822353, -1.856825758088662e-15, -0.031191811182051266, 2.2624328388553044e-05, -2.03280561689875e-06, -1.6106880131916125e-08, 9.811835351664468e-10]
[0.34658809043607075, -0.7542591973128377, -2.781678926859618, 3.8566373504370484, -0.061590163899498576, -1.838335053873588e-15, -0.31971707014351386, 2.271140113290344e-05, -2.0222238575978332e-06, -1.6083502318886097e-08, 9.804659048671483e-10]
[0.306608549556365, -1.0359054131300371, -4.083634624368043, 3.778164518382151, -0.05849581840333623, -1.8376950270191612e-15, -0.2934022231491112, 2.2626435115966478e-05, -2.0124947732652062e-06, -1.6061851837382592e-08, 9.766949831390924e-10]
[0.36971425376374856, -0.8122713647370475, -2.7217154820549827, 4.045425979896306, -0.05857032404347555, -1.8377306997662284e-15, -0.35039501851699417, 2.2735616374434943e-05, -2.0320691578367235e-06, -1.6085519644505746e-08, 9.79957446840644e-10]

--------------------
Generation: 20

Initial Population
[-0.36962322174581397, -1.466155689413338, -2.6051881651576365, 4.7731211713559025, -0.06505001450503871, -1.7851937397315256e-15, -0.4031430894728705, 2.2749367354459347e-05, -2.0218420640690243e-06, -1.6072775088516553e-08, 9.374951524007515e-10]
[-0.06117779296954382, -1.868967127360286, -2.7870600069619154, 4.810701249056726, -0.06496437830383572, -1.9354474607228928e-15, -0.41037423742829476, 2.276021983968894e-05, -2.0218089240474872e-06, -1.6073650136588784e-08, 9.300295355729517e-10]
[0.39377335275291087, -1.36991062605935, -2.824018550285315, 3.78774156330655, -0.05855581596751275, -1.8015186882470288e-15, -0.29448716880031073, 2.270378711409084e-05, -2.0263178079102444e-06, -1.6138117432438225e-08, 9.300107648692341e-10]
[-0.5201868916958766, -1.188706080024647, -2.8811179052944116, 3.068755758956475, -0.02688982912822353, -1.856825758088662e-15, -0.031191811182051266, 2.2624328388553044e-05, -2.03280561689875e-06, -1.6106880131916125e-08, 9.311835351664468e-10]
[0.3098237919355888, -0.8290221834502988, -2.751421848670561, 3.78774156330655, -0.05855581596751275, -1.837723753407224e-15, -0.1965022354043523, 2.270378711409084e-05, -2.0284787164102007e-06, -1.605895795321483e-08, 9.30614321343267e-10]
[0.36971425376374856, -0.8122713647370475, -2.7217154820549827, 4.045425979896306, -0.05857032404347555, -1.8377306997662284e-15, -0.35039501851699417, 2.2735616374434943e-05, -2.0320691578367235e-06, -1.6085519644505746e-08, 9.39957446840644e-10]
[0.4771687183669022, -0.7942162629492815, -2.4670753739500886, 3.7877415633065503, -0.05855581596751276, -1.865110453944287e-15, -0.2944871688003108, 2.2703787114090848e-05, -2.0213882583819354e-06, -1.611752648677342e-08, 9.306531599225347e-10]
[0.306608549556365, -1.0359054131300371, -4.083634624368043, 3.778164518382151, -0.05849581840333623, -1.8376950270191612e-15, -0.2934022231491112, 2.2626435115966478e-05, -2.0124947732652062e-06, -1.6061851837382592e-08, 9.366949831390924e-10]
[0.3437513796781471, -0.47482342672327527, -1.2197272490209663, 3.277316208964949, -0.046493271079988734, -1.84047815811878e-15, -0.3187734993107726, 2.2669975686608376e-05, -2.0222378325862704e-06, -1.607652880329509e-08, 9.300642483955797e-10]
[-0.6543809650040209, -4.4607334702763515, -4.427825830604499, 5.846084212037331, -0.0894622654177834, -1.789404385002089e-15, -0.5141351723650776, 2.2913776246920094e-05, -2.021321412350935e-06, -1.6000505395046363e-08, 9.359526734399774e-10]
[0.3605438830738844, -1.4047165465603677, -3.04352742343182, 3.7877415633065503, -0.06951269150533888, -1.8118075196184092e-15, -0.2986611574325896, 2.2703787114090848e-05, -2.0266158436736336e-06, -1.6085546576357666e-08, 9.304404511103966e-10]
[0.34658809043607075, -0.7542591973128377, -2.781678926859618, 3.8566373504370484, -0.061590163899498576, -1.838335053873588e-15, -0.31971707014351386, 2.271140113290344e-05, -2.0222238575978332e-06, -1.6083502318886097e-08, 9.304659048671483e-10]
[0.9108267236099185, 1.5631336233568949, 0.6029104164258969, 1.3095158669543334, -0.02208102016724403, -1.853548134806044e-15, -0.2077814164185655, 2.2565532289856816e-05, -2.0233584981803003e-06, -1.6199979911235023e-08, 9.343647974360014e-10]
[-0.4456180894519255, -1.2832403287209755, -4.203946103755048, 2.6275724293565013, -0.05847028253832721, -1.838464103723584e-15, -0.292940453974455, 2.270316078234849e-05, -2.025716118061099e-06, -1.608525320413533e-08, 9.301329734889618e-10]
[0.3584721495930111, -1.1492406999083822, -5.0018758230485645, 3.6906191777928683, -0.05794737081518947, -1.8291761081948916e-15, -0.3444146609062924, 2.259036038132221e-05, -2.0223944210204748e-06, -1.6086676054503834e-08, 9.335886946753473e-10]
[-0.07223939647837407, -1.9698123097851794, -2.556763791368987, 4.720840072863629, -0.06440142263972619, -1.787126030501689e-15, -0.4001942191562706, 2.274659247156302e-05, -2.021855896897067e-06, -1.607469517099731e-08, 9.375988456790355e-10]
[-0.027510405199033028, -1.6495004949810101, -2.556763791368987, 4.720840072863629, -0.06440142263972619, -1.9269215955396194e-15, -0.4001942191562706, 2.274659247156302e-05, -2.021855896897067e-06, -1.607469517099731e-08, 9.300733805952996e-10]
[0.38185825296343234, -1.2931414362515972, -2.986914550674608, 3.7877415633065503, -0.058555815967512755, -1.837723753407224e-15, -0.2944871688003108, 2.2703787114090844e-05, -2.025660449513749e-06, -1.6085546576357663e-08, 9.300964286362232e-10]
[0.3286851550842717, -0.5289684692784561, -1.268151622809616, 3.329597307457222, -0.04714186294530126, -1.8385458673486166e-15, -0.32172236962737244, 2.2672750569504703e-05, -2.0222239997582277e-06, -1.6125790135284083e-08, 9.303582085729703e-10]
[0.32480476182250034, -0.8975113485206057, -3.818435555748416, 3.7804803539859666, -0.05851032647929901, -1.8377019733781654e-15, -0.29366457503187743, 2.2603987749448135e-05, -2.0223474481708955e-06, -1.608563102009531e-08, 9.305322004620761e-10]

After Selection
[-0.36962322174581397, -1.466155689413338, -2.6051881651576365, 4.7731211713559025, -0.06505001450503871, -1.7851937397315256e-15, -0.4031430894728705, 2.2749367354459347e-05, -2.0218420640690243e-06, -1.6072775088516553e-08, 9.374951524007515e-10]
[0.3286851550842717, -0.5289684692784561, -1.268151622809616, 3.329597307457222, -0.04714186294530126, -1.8385458673486166e-15, -0.32172236962737244, 2.2672750569504703e-05, -2.0222239997582277e-06, -1.6125790135284083e-08, 9.303582085729703e-10]
[-0.5201868916958766, -1.188706080024647, -2.8811179052944116, 3.068755758956475, -0.02688982912822353, -1.856825758088662e-15, -0.031191811182051266, 2.2624328388553044e-05, -2.03280561689875e-06, -1.6106880131916125e-08, 9.311835351664468e-10]
[0.3286851550842717, -0.5289684692784561, -1.268151622809616, 3.329597307457222, -0.04714186294530126, -1.8385458673486166e-15, -0.32172236962737244, 2.2672750569504703e-05, -2.0222239997582277e-06, -1.6125790135284083e-08, 9.303582085729703e-10]
[0.36971425376374856, -0.8122713647370475, -2.7217154820549827, 4.045425979896306, -0.05857032404347555, -1.8377306997662284e-15, -0.35039501851699417, 2.2735616374434943e-05, -2.0320691578367235e-06, -1.6085519644505746e-08, 9.39957446840644e-10]
[-0.5201868916958766, -1.188706080024647, -2.8811179052944116, 3.068755758956475, -0.02688982912822353, -1.856825758088662e-15, -0.031191811182051266, 2.2624328388553044e-05, -2.03280561689875e-06, -1.6106880131916125e-08, 9.311835351664468e-10]
[-0.06117779296954382, -1.868967127360286, -2.7870600069619154, 4.810701249056726, -0.06496437830383572, -1.9354474607228928e-15, -0.41037423742829476, 2.276021983968894e-05, -2.0218089240474872e-06, -1.6073650136588784e-08, 9.300295355729517e-10]
[0.36971425376374856, -0.8122713647370475, -2.7217154820549827, 4.045425979896306, -0.05857032404347555, -1.8377306997662284e-15, -0.35039501851699417, 2.2735616374434943e-05, -2.0320691578367235e-06, -1.6085519644505746e-08, 9.39957446840644e-10]
[-0.06117779296954382, -1.868967127360286, -2.7870600069619154, 4.810701249056726, -0.06496437830383572, -1.9354474607228928e-15, -0.41037423742829476, 2.276021983968894e-05, -2.0218089240474872e-06, -1.6073650136588784e-08, 9.300295355729517e-10]
[0.38185825296343234, -1.2931414362515972, -2.986914550674608, 3.7877415633065503, -0.058555815967512755, -1.837723753407224e-15, -0.2944871688003108, 2.2703787114090844e-05, -2.025660449513749e-06, -1.6085546576357663e-08, 9.300964286362232e-10]
[0.38185825296343234, -1.2931414362515972, -2.986914550674608, 3.7877415633065503, -0.058555815967512755, -1.837723753407224e-15, -0.2944871688003108, 2.2703787114090844e-05, -2.025660449513749e-06, -1.6085546576357663e-08, 9.300964286362232e-10]
[-0.07223939647837407, -1.9698123097851794, -2.556763791368987, 4.720840072863629, -0.06440142263972619, -1.787126030501689e-15, -0.4001942191562706, 2.274659247156302e-05, -2.021855896897067e-06, -1.607469517099731e-08, 9.375988456790355e-10]
