[0.5011356287189416, 8.33134109786986, -7.239703313305512, 8.337878562373827, -1.0611952057753822, -1.618730404532678e-15, 0.05198514265652861, 3.003423892081498e-05, -2.090897367958561e-06, -1.4233833364301456e-08, 9.229890647656281e-10]
[0.2721878218082344, 3.037300302668058, -5.705839420279783, 4.641910935916573, -1.1490471091713406, -1.6029755091120158e-15, 2.498890969559022, 3.0044798695621168e-05, -2.0906382392842806e-06, -1.4227630374412216e-08, 9.231257321541211e-10]
[0.42914376589990605, 3.6261549484363007, -5.877133271426423, 3.4618248118821437, -1.14135391572331, -1.606434291662529e-15, 0.8369583506446261, 3.004659445991419e-05, -2.0899754357141104e-06, -1.4227630374412211e-08, 9.237530605884315e-10]
[0.4196267103108848, 5.941000473480834, -5.83348584533032, 8.337878562373827, -1.1844625647509346, -1.6143159881981603e-15, 0.6051394625084563, 3.0035807325111988e-05, -2.090559384585362e-06, -1.4226637394505131e-08, 9.230349850677347e-10]
[0.2959187780444583, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.9217558668507475, -1.5979711295710867e-15, 2.1387215410767246, 3.0028259506186496e-05, -2.0920595407135973e-06, -1.4231416030058217e-08, 9.236111095880252e-10]
[2.914801769304772, 4.9312943917119085, -5.723487414553807, 8.968743394874897, -0.29104418898067425, -1.6038892914265128e-15, -3.7039738589873084, 3.0039742339007256e-05, -2.087481331084384e-06, -1.4250907877531301e-08, 9.234821006453422e-10]
[-2.413128439705838, 7.276867908815095, -6.921876735656502, 8.337878562373827, -1.6095090291706526, -1.626163041793412e-15, 4.0073558400676585, 3.0027669567369176e-05, -2.0954978325323753e-06, -1.421059939384816e-08, 9.233662077628123e-10]
[0.17606102932881573, 6.2076294313291385, -7.122808912756903, 8.746801718383706, -0.8501238903088706, -1.5882584512770615e-15, 2.7389319672641257, 3.0060630035494262e-05, -2.0898499192064022e-06, -1.4225540261838355e-08, 9.239340585359518e-10]
[-0.6275461274198848, 6.2076294313291385, -3.3123457089351307, 4.624794643388656, -1.0994598404732279, -1.6296490679661455e-15, -0.049925525962815964, 3.0027808923336632e-05, -2.092548854893824e-06, -1.4226468416284015e-08, 9.227641262456222e-10]
[0.6377961946044053, 6.207629431329146, -3.9916428410649316, 8.337878562373831, 0.019914059267370554, -1.6048613011600653e-15, 2.3682327873584477, 2.994821841981909e-05, -2.0977054075940404e-06, -1.4249400518269198e-08, 9.234913933915777e-10]
[-0.04757158101068315, 9.170579953604655, -5.723487414553807, 8.337878562373831, -2.1192114023255684, -1.5947634056131631e-15, 1.0870110445138614, 3.0123446845359687e-05, -2.0849135177049194e-06, -1.4208652906294165e-08, 9.234913933915777e-10]
[-0.034255356483782834, 6.207629431329139, -5.932406204499091, 6.791692173369505, -1.1286646730652896, -1.6152776011576618e-15, 0.9234481638548815, 3.0032127770798648e-05, -2.0916068659270067e-06, -1.4223657062847499e-08, 9.231724588022483e-10]
[0.4790276341417291, 6.207629431329139, -5.562292931895776, 8.28854865584412, -1.122337215032155, -1.602009984373178e-15, 1.974419922876125, 3.0042882569458045e-05, -2.0900401976708466e-06, -1.422746826774026e-08, 9.235257259793258e-10]
[0.5438406566368679, 6.207629431329139, -3.783491735652394, 2.5903379704876546, -1.1646986033597597, -1.605000872601637e-15, 1.6301416845176968, 3.0045288454997726e-05, -2.09036519177359e-06, -1.4227630374412215e-08, 9.234310415089456e-10]
[-0.5859105797280911, 8.48249601872429, -2.549493829005767, 7.677816339754579, -0.9847646847321874, -1.5943479331909289e-15, 1.2709702149516668, 3.0031787400738444e-05, -2.0908125072525824e-06, -1.4233579373979423e-08, 9.240255006401549e-10]
[-0.24143863345544503, 6.207629431329139, -5.723487414553805, 8.337878562373827, -1.8742105462808345, -1.6096276115666745e-15, 1.9132223261418018, 3.0070878798250358e-05, -2.0924965077363435e-06, -1.4220820176168287e-08, 9.236178367604684e-10]
[-0.22330134877068353, 4.7891412548696115, -5.723487414553805, 4.520329495483047, -0.42195504230255443, -1.6053351883601525e-15, 1.5215150983741426, 3.0008343831469957e-05, -2.089553390325834e-06, -1.4227630374412215e-08, 9.234020300376662e-10]
[0.4291437658999062, 6.523307471224485, -5.723487414553807, 4.635886420509463, -1.1462373735497975, -1.60419636356759e-15, 1.6765709971496894, 3.0043804596037125e-05, -2.0908279303324116e-06, -1.4227630374412216e-08, 9.23487456353531e-10]
[0.4291437658999062, 2.9188161788303226, -5.723487414553807, 4.50923771836224, -1.1484481123985333, -1.6032694819757158e-15, 1.7581664273662554, 3.0038876180137357e-05, -2.090721097991415e-06, -1.4227630374412216e-08, 9.234492374374949e-10]

--------------------
Generation: 3

Initial Population
[0.41405295502185857, 6.262553812267792, -7.096417006577754, 4.982855470195608, -0.9088669126074692, -1.6018743691149972e-15, 2.0178532538308094, 3.0034238920814974e-05, -2.0907458477216747e-06, -1.4226330114304597e-08, 9.232323852481502e-10]
[-0.5859105797280911, 8.48249601872429, -2.549493829005767, 7.677816339754579, -0.9847646847321874, -1.5943479331909289e-15, 1.2709702149516668, 3.0031787400738444e-05, -2.0908125072525824e-06, -1.4233579373979423e-08, 9.240255006401549e-10]
[0.5011356287189416, 8.33134109786986, -7.239703313305512, 8.337878562373827, -1.0611952057753822, -1.618730404532678e-15, 0.05198514265652861, 3.003423892081498e-05, -2.090897367958561e-06, -1.4233833364301456e-08, 9.229890647656281e-10]
[0.4790276341417291, 6.207629431329139, -5.562292931895776, 8.28854865584412, -1.122337215032155, -1.602009984373178e-15, 1.974419922876125, 3.0042882569458045e-05, -2.0900401976708466e-06, -1.422746826774026e-08, 9.235257259793258e-10]
[-0.034255356483782834, 6.207629431329139, -5.932406204499091, 6.791692173369505, -1.1286646730652896, -1.6152776011576618e-15, 0.9234481638548815, 3.0032127770798648e-05, -2.0916068659270067e-06, -1.4223657062847499e-08, 9.231724588022483e-10]
[-0.6275461274198848, 6.2076294313291385, -3.3123457089351307, 4.624794643388656, -1.0994598404732279, -1.6296490679661455e-15, -0.049925525962815964, 3.0027808923336632e-05, -2.092548854893824e-06, -1.4226468416284015e-08, 9.227641262456222e-10]
[0.4196267103108848, 5.941000473480834, -5.83348584533032, 8.337878562373827, -1.1844625647509346, -1.6143159881981603e-15, 0.6051394625084563, 3.0035807325111988e-05, -2.090559384585362e-06, -1.4226637394505131e-08, 9.230349850677347e-10]
[0.4291437658999062, 6.523307471224485, -5.723487414553807, 4.635886420509463, -1.1462373735497975, -1.60419636356759e-15, 1.6765709971496894, 3.0043804596037125e-05, -2.0908279303324116e-06, -1.4227630374412216e-08, 9.23487456353531e-10]
[0.4291437658999062, 2.9188161788303226, -5.723487414553807, 4.50923771836224, -1.1484481123985333, -1.6032694819757158e-15, 1.7581664273662554, 3.0038876180137357e-05, -2.090721097991415e-06, -1.4227630374412216e-08, 9.234492374374949e-10]
[0.2721878218082344, 3.037300302668058, -5.705839420279783, 4.641910935916573, -1.1490471091713406, -1.6029755091120158e-15, 2.498890969559022, 3.0044798695621168e-05, -2.0906382392842806e-06, -1.4227630374412216e-08, 9.231257321541211e-10]
[0.42914376589990605, 3.6261549484363007, -5.877133271426423, 3.4618248118821437, -1.14135391572331, -1.606434291662529e-15, 0.8369583506446261, 3.004659445991419e-05, -2.0899754357141104e-06, -1.4227630374412211e-08, 9.237530605884315e-10]
[0.5438406566368679, 6.207629431329139, -3.783491735652394, 2.5903379704876546, -1.1646986033597597, -1.605000872601637e-15, 1.6301416845176968, 3.0045288454997726e-05, -2.09036519177359e-06, -1.4227630374412215e-08, 9.234310415089456e-10]
[-2.413128439705838, 7.276867908815095, -6.921876735656502, 8.337878562373827, -1.6095090291706526, -1.626163041793412e-15, 4.0073558400676585, 3.0027669567369176e-05, -2.0954978325323753e-06, -1.421059939384816e-08, 9.233662077628123e-10]
[0.2959187780444583, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.9217558668507475, -1.5979711295710867e-15, 2.1387215410767246, 3.0028259506186496e-05, -2.0920595407135973e-06, -1.4231416030058217e-08, 9.236111095880252e-10]
[-0.24143863345544503, 6.207629431329139, -5.723487414553805, 8.337878562373827, -1.8742105462808345, -1.6096276115666745e-15, 1.9132223261418018, 3.0070878798250358e-05, -2.0924965077363435e-06, -1.4220820176168287e-08, 9.236178367604684e-10]
[0.45590971560319127, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.9763451883366416, -1.6039193433336993e-15, 1.7715267818164764, 3.0029827910483513e-05, -2.0917478147248127e-06, -1.4230423050151133e-08, 9.234913933915772e-10]
[-0.4712136889911296, 6.207629431329139, -2.908141813765825, 8.337878562373827, -1.0030323000623582, -1.5954294624588667e-15, 2.104277533002111, 3.0033158082084358e-05, -2.0908191291825303e-06, -1.4227630374412215e-08, 9.239651487575234e-10]
[0.486044817840894, 6.000532869197867, -6.921876735656502, 8.337878562373827, -1.0347977909283255, -1.6116300743988948e-15, 0.42383104127800925, 3.003423892081498e-05, -2.090871110574147e-06, -1.4232533104193833e-08, 9.231850952759106e-10]
[0.4291437658999062, 6.207629431329139, -3.9916428410649316, 8.337878562373827, -1.1229521547215566, -1.6032994096213311e-15, 1.683717050055833, 3.0041837354695252e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.01562851175804003, 6.207629431329139, -5.723487414553807, 8.746801718383706, -1.1280497333758874, -1.6139881759095083e-15, 1.0052893912454763, 3.003317298556144e-05, -2.0915276635260793e-06, -1.422897416718562e-08, 9.232067913899968e-10]

After Selection
[0.01562851175804003, 6.207629431329139, -5.723487414553807, 8.746801718383706, -1.1280497333758874, -1.6139881759095083e-15, 1.0052893912454763, 3.003317298556144e-05, -2.0915276635260793e-06, -1.422897416718562e-08, 9.232067913899968e-10]
[0.4790276341417291, 6.207629431329139, -5.562292931895776, 8.28854865584412, -1.122337215032155, -1.602009984373178e-15, 1.974419922876125, 3.0042882569458045e-05, -2.0900401976708466e-06, -1.422746826774026e-08, 9.235257259793258e-10]
[0.4790276341417291, 6.207629431329139, -5.562292931895776, 8.28854865584412, -1.122337215032155, -1.602009984373178e-15, 1.974419922876125, 3.0042882569458045e-05, -2.0900401976708466e-06, -1.422746826774026e-08, 9.235257259793258e-10]
[0.4291437658999062, 6.207629431329139, -3.9916428410649316, 8.337878562373827, -1.1229521547215566, -1.6032994096213311e-15, 1.683717050055833, 3.0041837354695252e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4196267103108848, 5.941000473480834, -5.83348584533032, 8.337878562373827, -1.1844625647509346, -1.6143159881981603e-15, 0.6051394625084563, 3.0035807325111988e-05, -2.090559384585362e-06, -1.4226637394505131e-08, 9.230349850677347e-10]
[-0.6275461274198848, 6.2076294313291385, -3.3123457089351307, 4.624794643388656, -1.0994598404732279, -1.6296490679661455e-15, -0.049925525962815964, 3.0027808923336632e-05, -2.092548854893824e-06, -1.4226468416284015e-08, 9.227641262456222e-10]
[0.4291437658999062, 6.207629431329139, -3.9916428410649316, 8.337878562373827, -1.1229521547215566, -1.6032994096213311e-15, 1.683717050055833, 3.0041837354695252e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 2.9188161788303226, -5.723487414553807, 4.50923771836224, -1.1484481123985333, -1.6032694819757158e-15, 1.7581664273662554, 3.0038876180137357e-05, -2.090721097991415e-06, -1.4227630374412216e-08, 9.234492374374949e-10]
[0.2721878218082344, 3.037300302668058, -5.705839420279783, 4.641910935916573, -1.1490471091713406, -1.6029755091120158e-15, 2.498890969559022, 3.0044798695621168e-05, -2.0906382392842806e-06, -1.4227630374412216e-08, 9.231257321541211e-10]
[0.4790276341417291, 6.207629431329139, -5.562292931895776, 8.28854865584412, -1.122337215032155, -1.602009984373178e-15, 1.974419922876125, 3.0042882569458045e-05, -2.0900401976708466e-06, -1.422746826774026e-08, 9.235257259793258e-10]
[0.4291437658999062, 2.9188161788303226, -5.723487414553807, 4.50923771836224, -1.1484481123985333, -1.6032694819757158e-15, 1.7581664273662554, 3.0038876180137357e-05, -2.090721097991415e-06, -1.4227630374412216e-08, 9.234492374374949e-10]
[0.4196267103108848, 5.941000473480834, -5.83348584533032, 8.337878562373827, -1.1844625647509346, -1.6143159881981603e-15, 0.6051394625084563, 3.0035807325111988e-05, -2.090559384585362e-06, -1.4226637394505131e-08, 9.230349850677347e-10]
[-0.6275461274198848, 6.2076294313291385, -3.3123457089351307, 4.624794643388656, -1.0994598404732279, -1.6296490679661455e-15, -0.049925525962815964, 3.0027808923336632e-05, -2.092548854893824e-06, -1.4226468416284015e-08, 9.227641262456222e-10]
[0.4291437658999062, 6.523307471224485, -5.723487414553807, 4.635886420509463, -1.1462373735497975, -1.60419636356759e-15, 1.6765709971496894, 3.0043804596037125e-05, -2.0908279303324116e-06, -1.4227630374412216e-08, 9.23487456353531e-10]
[0.4291437658999062, 6.523307471224485, -5.723487414553807, 4.635886420509463, -1.1462373735497975, -1.60419636356759e-15, 1.6765709971496894, 3.0043804596037125e-05, -2.0908279303324116e-06, -1.4227630374412216e-08, 9.23487456353531e-10]
[0.4790276341417291, 6.207629431329139, -5.562292931895776, 8.28854865584412, -1.122337215032155, -1.602009984373178e-15, 1.974419922876125, 3.0042882569458045e-05, -2.0900401976708466e-06, -1.422746826774026e-08, 9.235257259793258e-10]
[0.4790276341417291, 6.207629431329139, -5.562292931895776, 8.28854865584412, -1.122337215032155, -1.602009984373178e-15, 1.974419922876125, 3.0042882569458045e-05, -2.0900401976708466e-06, -1.422746826774026e-08, 9.235257259793258e-10]
[0.01562851175804003, 6.207629431329139, -5.723487414553807, 8.746801718383706, -1.1280497333758874, -1.6139881759095083e-15, 1.0052893912454763, 3.003317298556144e-05, -2.0915276635260793e-06, -1.422897416718562e-08, 9.232067913899968e-10]
[0.4291437658999062, 6.523307471224485, -5.723487414553807, 4.635886420509463, -1.1462373735497975, -1.60419636356759e-15, 1.6765709971496894, 3.0043804596037125e-05, -2.0908279303324116e-06, -1.4227630374412216e-08, 9.23487456353531e-10]
[0.4291437658999062, 6.523307471224485, -5.723487414553807, 4.635886420509463, -1.1462373735497975, -1.60419636356759e-15, 1.6765709971496894, 3.0043804596037125e-05, -2.0908279303324116e-06, -1.4227630374412216e-08, 9.23487456353531e-10]

After Crossover
[-0.6368970028323058, 6.20762943132914, -5.950469960840257, 5.027760352976252, -1.1360936933054544, -1.6362308876975957e-15, -0.39685701998694856, 3.002777625715396e-05, -2.093622206600802e-06, -1.4231094667124096e-08, 9.22757690502727e-10]
[1.131553148732075, 4.967633364883579, -5.335310385609326, 7.643269454821684, -0.8830610755417444, -1.5851431514022813e-15, 3.3390802519776965, 3.005655491133906e-05, -2.087945654596124e-06, -1.4225347767801785e-08, 9.243448173013376e-10]
[0.30797475640816874, 6.207629431329139, -8.184599340768989, 9.785573405243783, -1.122157793914558, -1.6047722986332512e-15, 2.0592383778058765, 3.004318753204885e-05, -2.089093941427671e-06, -1.4226497253745786e-08, 9.23535743207633e-10]
[0.41458913632523986, 4.665410367478178, -3.533373844109059, 8.352271562391634, -1.1231315758391536, -1.603675625570746e-15, 1.5988985951260815, 3.0041532392104444e-05, -2.091113546254109e-06, -1.422625706544454e-08, 9.234813761632701e-10]
[0.7991647386248397, 5.844363294490934, -4.457017594991584, 9.683651197796413, -1.2152710093660442, -1.6087586564440895e-15, 0.8425616579510501, 3.003870627123636e-05, -2.0898383196273567e-06, -1.4226698639085358e-08, 9.231331553215763e-10]
[-1.0070841557338397, 6.304266610319039, -1.809120258955501, 3.2790220079660717, -1.0686513958581183, -1.6416946727997735e-15, -0.28734772140540965, 3.0016802702106775e-05, -2.09326991985183e-06, -1.422640717170379e-08, 9.226659559917808e-10]
[0.4291437658999062, 6.669202426378975, -3.7576545227570883, 9.153418398652677, -1.11752125378391, -1.6033057845173319e-15, 1.266553828869756, 3.004209536453902e-05, -2.0914350764369176e-06, -1.4227630374412215e-08, 9.235003730429186e-10]
[0.4291437658999062, 2.218265165880183, -6.092388102152295, 3.6936978820833906, -0.8032734300909583, -1.6069069966135419e-15, 1.7740249096466636, 3.0037700138634766e-05, -2.090689143770023e-06, -1.4227630374412215e-08, 9.234402577861536e-10]
[0.21275819837820784, 2.1263950753813967, -5.747083480855555, 3.5941517833816508, -1.1963583553769654, -1.6032529255870845e-15, 2.6495830266281, 3.004047958278419e-05, -2.090810069781905e-06, -1.4221873022513695e-08, 9.230108051381947e-10]
[0.5384572575717557, 7.1185346586158, -7.693086894477453, 9.336307808379042, -0.7906487387017272, -1.6017325678981085e-15, 2.1237696841998916, 3.0042332024304116e-05, -2.089868367173222e-06, -1.4227421690931077e-08, 9.236406529952521e-10]
[0.4604771502238365, 5.517630635569523, -4.653600775239906, 8.337878562373827, -1.0298762845660452, -1.5669006259081077e-15, 5.9169748240776565, 3.0048979894783636e-05, -2.090432672083284e-06, -1.4230899602038727e-08, 9.248130971509728e-10]
[0.3882933259869543, 2.9188161788303226, -6.195638096550294, 6.113129776170477, -1.303034392583423, -1.6490998282382043e-15, -3.1910175198486477, 3.0025703610465706e-05, -2.090103760687946e-06, -1.4224294367069566e-08, 9.215745418079055e-10]
[-1.7113409342685668, 5.883854005409353, -0.8393563526009027, 3.062582041195248, -1.0514824274724242, -1.6557546539302014e-15, -2.544950690559514, 3.001140294925243e-05, -2.0943139225020486e-06, -1.4225810288672918e-08, 9.220222421606652e-10]
[1.5129385727485882, 4.792261448499696, -8.196476770888037, 4.647262710297271, -1.729793941396351, -1.578090777603534e-15, 3.447353492204138, 3.006021057012133e-05, -2.0890628627241867e-06, -1.4228822137665639e-08, 9.24229340438488e-10]
[-0.4913579551114251, 6.515184083702872, -6.224229349232964, 8.28854865584412, -0.793435902001242, -1.6109882321830606e-15, 0.7513194323875707, 3.004666882169436e-05, -2.093233796862316e-06, -1.4233706905023917e-08, 9.233685738325916e-10]
[0.6339891705466849, 5.226992688517868, -5.061550997216621, 4.635886420509463, -1.0480926663483627, -1.6006946646080607e-15, 2.899671487638244, 3.0039070500598067e-05, -2.0879584989162234e-06, -1.4226964692138905e-08, 9.236446085002657e-10]
[0.4964084226856966, 6.207629431329139, -5.556246983420255, 4.896104635933904, -1.1221229546492797, -1.6029120838025792e-15, 2.4754488204917693, 3.004324674844848e-05, -2.0899844070397307e-06, -1.422741178571739e-08, 9.235376883124177e-10]
[-0.2697918123265458, 7.601931005074929, -5.7295333630293275, 8.763989492798677, -1.1282639937587626, -1.614437443946878e-15, 0.9689400499797234, 3.0024439396180894e-05, -2.0915834541571953e-06, -1.4229030649208491e-08, 9.232338719201155e-10]
[0.4291437658999062, 6.523307471224484, -5.723487414553805, 4.635886420509463, -0.6324974832357876, -1.6019446915321729e-15, 1.6765709971496894, 3.0043804596037118e-05, -2.090827930332411e-06, -1.4227630374412215e-08, 9.234874563535308e-10]
[-0.0954075227311233, 6.523307471224484, -5.723487414553805, 4.635886420509463, -1.1462373735497975, -1.6052711762467137e-15, 1.6765709971496894, 3.0037396083829194e-05, -2.0918659319126344e-06, -1.4221356439093353e-08, 9.230623072197314e-10]

After Mutation
[-0.6368970028323058, 6.20762943132914, -5.950469960840257, 5.027760352976252, -1.1360936933054544, -1.6362308876975957e-15, -0.39685701998694856, 3.002777625715396e-05, -2.093622206600802e-06, -1.4231094667124096e-08, 9.22757690502727e-10]
[1.131553148732075, 4.967633364883579, -5.335310385609326, 7.643269454821684, -0.8830610755417444, -1.5851431514022813e-15, 3.3390802519776965, 3.005655491133906e-05, -2.087945654596124e-06, -1.4225347767801785e-08, 9.243448173013376e-10]
[0.30797475640816874, 6.207629431329139, -8.184599340768989, 9.785573405243783, -1.122157793914558, -1.6047722986332512e-15, 2.0592383778058765, 3.004318753204885e-05, -2.089093941427671e-06, -1.4226497253745786e-08, 9.23535743207633e-10]
[0.41458913632523986, 4.665410367478178, -3.533373844109059, 8.352271562391634, -1.1231315758391536, -1.603675625570746e-15, 1.5988985951260815, 3.0041532392104444e-05, -2.091113546254109e-06, -1.422625706544454e-08, 9.234813761632701e-10]
[0.7991647386248397, 5.844363294490934, -4.457017594991584, 9.683651197796413, -1.2152710093660442, -1.6087586564440895e-15, 0.8425616579510501, 3.003870627123636e-05, -2.0898383196273567e-06, -1.4226698639085358e-08, 9.231331553215763e-10]
[-1.0070841557338397, 6.304266610319039, -1.809120258955501, 3.2790220079660717, -1.0686513958581183, -1.6416946727997735e-15, -0.28734772140540965, 3.0016802702106775e-05, -2.09326991985183e-06, -1.422640717170379e-08, 9.226659559917808e-10]
[0.4291437658999062, 6.669202426378975, -3.7576545227570883, 9.153418398652677, -1.11752125378391, -1.6033057845173319e-15, 1.266553828869756, 3.004209536453902e-05, -2.0914350764369176e-06, -1.4227630374412215e-08, 9.235003730429186e-10]
[0.4291437658999062, 2.218265165880183, -6.092388102152295, 3.6936978820833906, -0.8032734300909583, -1.6069069966135419e-15, 1.7740249096466636, 3.0037700138634766e-05, -2.090689143770023e-06, -1.4227630374412215e-08, 9.234402577861536e-10]
[0.21275819837820784, 2.1263950753813967, -5.747083480855555, 3.5941517833816508, -1.1963583553769654, -1.6032529255870845e-15, 2.6495830266281, 3.004047958278419e-05, -2.090810069781905e-06, -1.4221873022513695e-08, 9.230108051381947e-10]
[0.5384572575717557, 7.1185346586158, -7.693086894477453, 9.336307808379042, -0.7906487387017272, -1.6017325678981085e-15, 2.1237696841998916, 3.0042332024304116e-05, -2.089868367173222e-06, -1.4227421690931077e-08, 9.236406529952521e-10]
[0.4604771502238365, 5.517630635569523, -4.653600775239906, 8.337878562373827, -1.0298762845660452, -1.5669006259081077e-15, 5.9169748240776565, 3.0048979894783636e-05, -2.090432672083284e-06, -1.4230899602038727e-08, 9.248130971509728e-10]
[0.3882933259869543, 2.9188161788303226, -6.195638096550294, 6.113129776170477, -1.303034392583423, -1.6490998282382043e-15, -3.1910175198486477, 3.0025703610465706e-05, -2.090103760687946e-06, -1.4224294367069566e-08, 9.215745418079055e-10]
[-1.7113409342685668, 5.883854005409353, -0.8393563526009027, 3.062582041195248, -1.0514824274724242, -1.6557546539302014e-15, -2.544950690559514, 3.001140294925243e-05, -2.0943139225020486e-06, -1.4225810288672918e-08, 9.220222421606652e-10]
[1.5129385727485882, 4.792261448499696, -8.196476770888037, 4.647262710297271, -1.729793941396351, -1.578090777603534e-15, 3.447353492204138, 3.006021057012133e-05, -2.0890628627241867e-06, -1.4228822137665639e-08, 9.24229340438488e-10]
[-0.4913579551114251, 6.515184083702872, -6.224229349232964, 8.28854865584412, -0.793435902001242, -1.6109882321830606e-15, 0.7513194323875707, 3.004666882169436e-05, -2.093233796862316e-06, -1.4233706905023917e-08, 9.233685738325916e-10]
[0.6339891705466849, 5.226992688517868, -5.061550997216621, 4.635886420509463, -1.0480926663483627, -1.6006946646080607e-15, 2.899671487638244, 3.0039070500598067e-05, -2.0879584989162234e-06, -1.4226964692138905e-08, 9.236446085002657e-10]
[0.4964084226856966, 6.207629431329139, -5.556246983420255, 4.896104635933904, -1.1221229546492797, -1.6029120838025792e-15, 2.4754488204917693, 3.004324674844848e-05, -2.0899844070397307e-06, -1.422741178571739e-08, 9.235376883124177e-10]
[-0.2697918123265458, 7.601931005074929, -5.7295333630293275, 8.763989492798677, -1.1282639937587626, -1.614437443946878e-15, 0.9689400499797234, 3.0024439396180894e-05, -2.0915834541571953e-06, -1.4229030649208491e-08, 9.232338719201155e-10]
[0.4291437658999062, 6.523307471224484, -5.723487414553805, 4.635886420509463, -0.6324974832357876, -1.6019446915321729e-15, 1.6765709971496894, 3.0043804596037118e-05, -2.090827930332411e-06, -1.4227630374412215e-08, 9.234874563535308e-10]
[-0.0954075227311233, 6.523307471224484, -5.723487414553805, 4.635886420509463, -1.1462373735497975, -1.6052711762467137e-15, 1.6765709971496894, 3.0037396083829194e-05, -2.0918659319126344e-06, -1.4221356439093353e-08, 9.230623072197314e-10]

--------------------
Generation: 4

Initial Population
[0.6339891705466849, 5.226992688517868, -5.061550997216621, 4.635886420509463, -1.0480926663483627, -1.6006946646080607e-15, 2.899671487638244, 3.0039070500598067e-05, -2.0879584989162234e-06, -1.4226964692138905e-08, 9.236446085002657e-10]
[0.30797475640816874, 6.207629431329139, -8.184599340768989, 9.785573405243783, -1.122157793914558, -1.6047722986332512e-15, 2.0592383778058765, 3.004318753204885e-05, -2.089093941427671e-06, -1.4226497253745786e-08, 9.23535743207633e-10]
[0.4291437658999062, 6.669202426378975, -3.7576545227570883, 9.153418398652677, -1.11752125378391, -1.6033057845173319e-15, 1.266553828869756, 3.004209536453902e-05, -2.0914350764369176e-06, -1.4227630374412215e-08, 9.235003730429186e-10]
[0.41458913632523986, 4.665410367478178, -3.533373844109059, 8.352271562391634, -1.1231315758391536, -1.603675625570746e-15, 1.5988985951260815, 3.0041532392104444e-05, -2.091113546254109e-06, -1.422625706544454e-08, 9.234813761632701e-10]
[-0.2697918123265458, 7.601931005074929, -5.7295333630293275, 8.763989492798677, -1.1282639937587626, -1.614437443946878e-15, 0.9689400499797234, 3.0024439396180894e-05, -2.0915834541571953e-06, -1.4229030649208491e-08, 9.232338719201155e-10]
[0.4964084226856966, 6.207629431329139, -5.556246983420255, 4.896104635933904, -1.1221229546492797, -1.6029120838025792e-15, 2.4754488204917693, 3.004324674844848e-05, -2.0899844070397307e-06, -1.422741178571739e-08, 9.235376883124177e-10]
[-1.0070841557338397, 6.304266610319039, -1.809120258955501, 3.2790220079660717, -1.0686513958581183, -1.6416946727997735e-15, -0.28734772140540965, 3.0016802702106775e-05, -2.09326991985183e-06, -1.422640717170379e-08, 9.226659559917808e-10]
[-1.7113409342685668, 5.883854005409353, -0.8393563526009027, 3.062582041195248, -1.0514824274724242, -1.6557546539302014e-15, -2.544950690559514, 3.001140294925243e-05, -2.0943139225020486e-06, -1.4225810288672918e-08, 9.220222421606652e-10]
[0.7991647386248397, 5.844363294490934, -4.457017594991584, 9.683651197796413, -1.2152710093660442, -1.6087586564440895e-15, 0.8425616579510501, 3.003870627123636e-05, -2.0898383196273567e-06, -1.4226698639085358e-08, 9.231331553215763e-10]
[-0.0954075227311233, 6.523307471224484, -5.723487414553805, 4.635886420509463, -1.1462373735497975, -1.6052711762467137e-15, 1.6765709971496894, 3.0037396083829194e-05, -2.0918659319126344e-06, -1.4221356439093353e-08, 9.230623072197314e-10]
[-0.6368970028323058, 6.20762943132914, -5.950469960840257, 5.027760352976252, -1.1360936933054544, -1.6362308876975957e-15, -0.39685701998694856, 3.002777625715396e-05, -2.093622206600802e-06, -1.4231094667124096e-08, 9.22757690502727e-10]
[0.21275819837820784, 2.1263950753813967, -5.747083480855555, 3.5941517833816508, -1.1963583553769654, -1.6032529255870845e-15, 2.6495830266281, 3.004047958278419e-05, -2.090810069781905e-06, -1.4221873022513695e-08, 9.230108051381947e-10]
[0.3882933259869543, 2.9188161788303226, -6.195638096550294, 6.113129776170477, -1.303034392583423, -1.6490998282382043e-15, -3.1910175198486477, 3.0025703610465706e-05, -2.090103760687946e-06, -1.4224294367069566e-08, 9.215745418079055e-10]
[0.4604771502238365, 5.517630635569523, -4.653600775239906, 8.337878562373827, -1.0298762845660452, -1.5669006259081077e-15, 5.9169748240776565, 3.0048979894783636e-05, -2.090432672083284e-06, -1.4230899602038727e-08, 9.248130971509728e-10]
[1.5129385727485882, 4.792261448499696, -8.196476770888037, 4.647262710297271, -1.729793941396351, -1.578090777603534e-15, 3.447353492204138, 3.006021057012133e-05, -2.0890628627241867e-06, -1.4228822137665639e-08, 9.24229340438488e-10]
[0.5011356287189416, 8.33134109786986, -7.239703313305512, 8.337878562373827, -1.0611952057753822, -1.618730404532678e-15, 0.05198514265652861, 3.003423892081498e-05, -2.090897367958561e-06, -1.4233833364301456e-08, 9.229890647656281e-10]
