[-0.48461154877887447, -0.4172793191737533, -1.2348315215807468, 9.395808981989864, -0.02389652179732913, -1.822557599897033e-15, -0.06450573379136915, 2.9517909385410157e-05, -2.1173397647651925e-06, -1.7036018364824522e-08, 9.022358240049885e-10]
[0.2769527277232573, -4.59131030722415, -2.3208887397419584, 6.692443891439552, -0.058762851946494644, -1.827102610329564e-15, -0.08608711688621135, 2.9547870731822267e-05, -2.117128510783001e-06, -1.7004638184351863e-08, 9.021883224757176e-10]
[0.2382893995343366, -2.660517898925113, -2.9631664316992135, 5.649186899868875, -0.07443928056433623, -1.831072564896368e-15, -0.23406888986152213, 2.953226040843307e-05, -2.117020045041331e-06, -1.7017506747721784e-08, 9.022154251475321e-10]
[0.0453108529444225, -3.022338132517068, -4.057001612165172, 2.526069432808355, -0.01828655449781813, -1.8265035392271437e-15, -0.0886208195379725, 2.9547370089324146e-05, -2.1172297489125227e-06, -1.7003307176386987e-08, 9.022405310480249e-10]
[-0.3750795098173891, -1.472181605795966, -3.019420715088807, 4.972709962534421, -0.08464323847123195, -1.8284033876365097e-15, -0.19024824817968358, 2.9511276126579696e-05, -2.1170974173286355e-06, -1.703338416775221e-08, 9.021356913667553e-10]
[-2.8066253497568834, 4.795614299230679, -0.2898894214966562, 7.906963336214131, -0.025721128711184822, -1.7851035236378493e-15, -0.16102638007584125, 2.960327753673851e-05, -2.117009345518395e-06, -1.7059842922654128e-08, 9.020155759734993e-10]
[2.652010513145761, -9.312139477767682, -4.637730642340152, 2.6649122428253786, -0.02586058086357551, -1.854284193450386e-15, -0.055686563401158795, 2.9477708535288494e-05, -2.1175755766848196e-06, -1.6982129213069216e-08, 9.023565987123936e-10]
[0.33878154484585904, -2.912291810355585, -3.339033504588836, 5.065121403152562, -0.078253682375305, -1.8314824465600993e-15, -0.24080277527603952, 2.9535906433071316e-05, -2.1171282904978287e-06, -1.7014434039040058e-08, 9.022560190372645e-10]
[0.25571879815692866, -1.4557191174024433, -3.0388305584368625, 9.570219355788566, -0.09925943123837815, -1.829264350404007e-15, -0.16849475003766654, 2.9512294797161262e-05, -2.1170829999642613e-06, -1.7035523836571837e-08, 9.021355147569764e-10]
[-0.6931878209909037, -0.47114847567971907, 2.695402255383672, 3.515809919286149, -0.24974248424285106, -1.748647305033052e-15, -0.8083094284685375, 2.944758504832312e-05, -2.1172220593613996e-06, -1.7070863905512046e-08, 9.019455820359032e-10]
[1.0024915586999654, -5.515508321957471, -7.490099830180682, 8.859423738941144, 0.12462725904414765, -1.8894415245810256e-15, 0.4679691184486461, 2.9619889857785875e-05, -2.117207949895378e-06, -1.6964743534340283e-08, 9.024552789372457e-10]
[1.0131872505490749, -2.462818793194241, 0.15717107252282003, 9.305804527364357, -0.004032359329763721, -1.8266231882472374e-15, 0.0803572819261498, 2.9523627015813384e-05, -2.1173454173673293e-06, -1.7041966866366392e-08, 9.022976062882336e-10]
[-0.4736785256275391, -1.1067491022150615, -1.7724363337118776, 6.614308885610513, -0.0504773727195369, -1.8149231633501145e-15, -0.22765173724599536, 2.9513716890136088e-05, -2.1173632392088627e-06, -1.7020004643084027e-08, 9.022630739212713e-10]

After Mutation
[0.26806159173189004, -1.5759609428753274, -4.479391614740566, 5.427618058359608, -0.05415011259614854, -1.8268323986061223e-15, -0.13932526715888, 2.9519990041362663e-05, -2.117297539632984e-06, -1.7019875952980757e-08, 9.021676192439885e-10]
[-0.050287017236464567, -1.5759609428753274, -4.479391614740566, 5.427618058359608, -0.05382146343264325, -1.8215325498289877e-15, -0.09260919851850682, 2.9521899767680966e-05, -2.1172083131636453e-06, -1.7019875952980757e-08, 9.021676192439885e-10]
[0.2502110609617426, -4.721077315721883, -1.545404779727727, 7.128700462755454, -0.059308652859129785, -1.8261319083562825e-15, -0.05992252494475308, 2.955401234392085e-05, -2.1171753042433657e-06, -1.7011400297992793e-08, 9.022085987397356e-10]
[-0.5419865964792261, -3.497067929254942, -4.258033956825501, 4.022966286612861, -0.058568906590546616, -1.8333477966483786e-15, -0.49818780193854306, 2.951011882071544e-05, -2.11743294167374e-06, -1.701102977609668e-08, 9.021258870996656e-10]
[-0.17271870779177775, -1.6729290579153209, -2.5976831472687882, 7.3854025386156295, 0.0248295521039616, -1.818475043312127e-15, 0.050899482885830946, 2.9564902741841336e-05, -2.117621040397738e-06, -1.7024231814535097e-08, 9.022823336597314e-10]
[0.03754449277592231, -2.8046580845416913, -2.001506851280289, 1.607785399578924, -0.1280726725360305, -1.808388006816934e-15, -0.3613821831818557, 2.951934526010839e-05, -2.1171456577758537e-06, -1.7024530704391746e-08, 9.021242795135302e-10]
[0.3874842308710466, -1.2275344903801073, -2.2390002920320264, 6.524304430985007, -0.07137789647283993, -1.814892916906531e-15, -0.1780044807307573, 2.952603507574392e-05, -2.117267275387904e-06, -1.7015475700928952e-08, 9.022048092608004e-10]
[-0.48461154877887447, -0.4172793191737533, -1.2348315215807468, 9.395808981989864, -0.02389652179732913, -1.822557599897033e-15, -0.06450573379136915, 2.9517909385410157e-05, -2.1173397647651925e-06, -1.7036018364824522e-08, 9.022358240049885e-10]
[0.2769527277232573, -4.59131030722415, -2.3208887397419584, 6.692443891439552, -0.058762851946494644, -1.827102610329564e-15, -0.08608711688621135, 2.9547870731822267e-05, -2.117128510783001e-06, -1.7004638184351863e-08, 9.021883224757176e-10]
[0.2382893995343366, -2.660517898925113, -2.9631664316992135, 5.649186899868875, -0.07443928056433623, -1.831072564896368e-15, -0.23406888986152213, 2.953226040843307e-05, -2.117020045041331e-06, -1.7017506747721784e-08, 9.022154251475321e-10]
[0.0453108529444225, -3.022338132517068, -4.057001612165172, 2.526069432808355, -0.01828655449781813, -1.8265035392271437e-15, -0.0886208195379725, 2.9547370089324146e-05, -2.1172297489125227e-06, -1.7003307176386987e-08, 9.022405310480249e-10]
[-0.3750795098173891, -1.472181605795966, -3.019420715088807, 4.972709962534421, -0.08464323847123195, -1.8284033876365097e-15, -0.19024824817968358, 2.9511276126579696e-05, -2.1170974173286355e-06, -1.703338416775221e-08, 9.021356913667553e-10]
[-2.8066253497568834, 4.795614299230679, -0.2898894214966562, 7.906963336214131, -0.025721128711184822, -1.7851035236378493e-15, -0.16102638007584125, 2.960327753673851e-05, -2.117009345518395e-06, -1.7059842922654128e-08, 9.020155759734993e-10]
[2.652010513145761, -9.312139477767682, -4.637730642340152, 2.6649122428253786, -0.02586058086357551, -1.854284193450386e-15, -0.055686563401158795, 2.9477708535288494e-05, -2.1175755766848196e-06, -1.6982129213069216e-08, 9.023565987123936e-10]
[0.33878154484585904, -2.912291810355585, -3.339033504588836, 5.065121403152562, -0.078253682375305, -1.8314824465600993e-15, -0.24080277527603952, 2.9535906433071316e-05, -2.1171282904978287e-06, -1.7014434039040058e-08, 9.022560190372645e-10]
[0.25571879815692866, -1.4557191174024433, -3.0388305584368625, 9.570219355788566, -0.09925943123837815, -1.829264350404007e-15, -0.16849475003766654, 2.9512294797161262e-05, -2.1170829999642613e-06, -1.7035523836571837e-08, 9.021355147569764e-10]
[-0.6931878209909037, -0.47114847567971907, 2.695402255383672, 3.515809919286149, -0.24974248424285106, -1.748647305033052e-15, -0.8083094284685375, 2.944758504832312e-05, -2.1172220593613996e-06, -1.7070863905512046e-08, 9.019455820359032e-10]
[1.0024915586999654, -5.515508321957471, -7.490099830180682, 8.859423738941144, 0.12462725904414765, -1.8894415245810256e-15, 0.4679691184486461, 2.9619889857785875e-05, -2.117207949895378e-06, -1.6964743534340283e-08, 9.024552789372457e-10]
[1.0131872505490749, -2.462818793194241, 0.15717107252282003, 9.305804527364357, -0.004032359329763721, -1.8266231882472374e-15, 0.0803572819261498, 2.9523627015813384e-05, -2.1173454173673293e-06, -1.7041966866366392e-08, 9.022976062882336e-10]
[-0.4736785256275391, -1.1067491022150615, -1.7724363337118776, 6.614308885610513, -0.0504773727195369, -1.8149231633501145e-15, -0.22765173724599536, 2.9513716890136088e-05, -2.1173632392088627e-06, -1.7020004643084027e-08, 9.022630739212713e-10]

--------------------
Generation: 3

Initial Population
[0.26806159173189004, -1.5759609428753274, -4.479391614740566, 5.427618058359608, -0.05415011259614854, -1.8268323986061223e-15, -0.13932526715888, 2.9519990041362663e-05, -2.117297539632984e-06, -1.7019875952980757e-08, 9.021676192439885e-10]
[0.25571879815692866, -1.4557191174024433, -3.0388305584368625, 9.570219355788566, -0.09925943123837815, -1.829264350404007e-15, -0.16849475003766654, 2.9512294797161262e-05, -2.1170829999642613e-06, -1.7035523836571837e-08, 9.021355147569764e-10]
[0.33878154484585904, -2.912291810355585, -3.339033504588836, 5.065121403152562, -0.078253682375305, -1.8314824465600993e-15, -0.24080277527603952, 2.9535906433071316e-05, -2.1171282904978287e-06, -1.7014434039040058e-08, 9.022560190372645e-10]
[2.652010513145761, -9.312139477767682, -4.637730642340152, 2.6649122428253786, -0.02586058086357551, -1.854284193450386e-15, -0.055686563401158795, 2.9477708535288494e-05, -2.1175755766848196e-06, -1.6982129213069216e-08, 9.023565987123936e-10]
[-0.3750795098173891, -1.472181605795966, -3.019420715088807, 4.972709962534421, -0.08464323847123195, -1.8284033876365097e-15, -0.19024824817968358, 2.9511276126579696e-05, -2.1170974173286355e-06, -1.703338416775221e-08, 9.021356913667553e-10]
[0.0453108529444225, -3.022338132517068, -4.057001612165172, 2.526069432808355, -0.01828655449781813, -1.8265035392271437e-15, -0.0886208195379725, 2.9547370089324146e-05, -2.1172297489125227e-06, -1.7003307176386987e-08, 9.022405310480249e-10]
[0.2769527277232573, -4.59131030722415, -2.3208887397419584, 6.692443891439552, -0.058762851946494644, -1.827102610329564e-15, -0.08608711688621135, 2.9547870731822267e-05, -2.117128510783001e-06, -1.7004638184351863e-08, 9.021883224757176e-10]
[0.2382893995343366, -2.660517898925113, -2.9631664316992135, 5.649186899868875, -0.07443928056433623, -1.831072564896368e-15, -0.23406888986152213, 2.953226040843307e-05, -2.117020045041331e-06, -1.7017506747721784e-08, 9.022154251475321e-10]
[0.3874842308710466, -1.2275344903801073, -2.2390002920320264, 6.524304430985007, -0.07137789647283993, -1.814892916906531e-15, -0.1780044807307573, 2.952603507574392e-05, -2.117267275387904e-06, -1.7015475700928952e-08, 9.022048092608004e-10]
[-0.5419865964792261, -3.497067929254942, -4.258033956825501, 4.022966286612861, -0.058568906590546616, -1.8333477966483786e-15, -0.49818780193854306, 2.951011882071544e-05, -2.11743294167374e-06, -1.701102977609668e-08, 9.021258870996656e-10]
[0.2502110609617426, -4.721077315721883, -1.545404779727727, 7.128700462755454, -0.059308652859129785, -1.8261319083562825e-15, -0.05992252494475308, 2.955401234392085e-05, -2.1171753042433657e-06, -1.7011400297992793e-08, 9.022085987397356e-10]
[-0.050287017236464567, -1.5759609428753274, -4.479391614740566, 5.427618058359608, -0.05382146343264325, -1.8215325498289877e-15, -0.09260919851850682, 2.9521899767680966e-05, -2.1172083131636453e-06, -1.7019875952980757e-08, 9.021676192439885e-10]
[-0.4736785256275391, -1.1067491022150615, -1.7724363337118776, 6.614308885610513, -0.0504773727195369, -1.8149231633501145e-15, -0.22765173724599536, 2.9513716890136088e-05, -2.1173632392088627e-06, -1.7020004643084027e-08, 9.022630739212713e-10]
[1.0131872505490749, -2.462818793194241, 0.15717107252282003, 9.305804527364357, -0.004032359329763721, -1.8266231882472374e-15, 0.0803572819261498, 2.9523627015813384e-05, -2.1173454173673293e-06, -1.7041966866366392e-08, 9.022976062882336e-10]
[-0.17271870779177775, -1.6729290579153209, -2.5976831472687882, 7.3854025386156295, 0.0248295521039616, -1.818475043312127e-15, 0.050899482885830946, 2.9564902741841336e-05, -2.117621040397738e-06, -1.7024231814535097e-08, 9.022823336597314e-10]
[-2.8066253497568834, 4.795614299230679, -0.2898894214966562, 7.906963336214131, -0.025721128711184822, -1.7851035236378493e-15, -0.16102638007584125, 2.960327753673851e-05, -2.117009345518395e-06, -1.7059842922654128e-08, 9.020155759734993e-10]
[-0.48461154877887447, -0.4172793191737533, -1.2348315215807468, 9.395808981989864, -0.02389652179732913, -1.822557599897033e-15, -0.06450573379136915, 2.9517909385410157e-05, -2.1173397647651925e-06, -1.7036018364824522e-08, 9.022358240049885e-10]
[0.03754449277592231, -2.8046580845416913, -2.001506851280289, 1.607785399578924, -0.1280726725360305, -1.808388006816934e-15, -0.3613821831818557, 2.951934526010839e-05, -2.1171456577758537e-06, -1.7024530704391746e-08, 9.021242795135302e-10]
[0.32329174673367567, -1.167893917132791, -1.685430858622388, 6.735667694793898, -0.04838317965080268, -1.815228274393521e-15, -0.1696501615349428, 2.952543696684347e-05, -2.117267735602501e-06, -1.701657059510389e-08, 9.022070921677021e-10]
[-0.034545677176691214, -1.167893917132791, -1.685430858622388, 6.735667694793898, -0.04838317965080268, -1.815228274393521e-15, -0.21445238920203188, 2.951416373501757e-05, -2.117267735602501e-06, -1.701657059510389e-08, 9.022255157813781e-10]

After Selection
[0.0453108529444225, -3.022338132517068, -4.057001612165172, 2.526069432808355, -0.01828655449781813, -1.8265035392271437e-15, -0.0886208195379725, 2.9547370089324146e-05, -2.1172297489125227e-06, -1.7003307176386987e-08, 9.022405310480249e-10]
[0.25571879815692866, -1.4557191174024433, -3.0388305584368625, 9.570219355788566, -0.09925943123837815, -1.829264350404007e-15, -0.16849475003766654, 2.9512294797161262e-05, -2.1170829999642613e-06, -1.7035523836571837e-08, 9.021355147569764e-10]
[-2.8066253497568834, 4.795614299230679, -0.2898894214966562, 7.906963336214131, -0.025721128711184822, -1.7851035236378493e-15, -0.16102638007584125, 2.960327753673851e-05, -2.117009345518395e-06, -1.7059842922654128e-08, 9.020155759734993e-10]
[0.2382893995343366, -2.660517898925113, -2.9631664316992135, 5.649186899868875, -0.07443928056433623, -1.831072564896368e-15, -0.23406888986152213, 2.953226040843307e-05, -2.117020045041331e-06, -1.7017506747721784e-08, 9.022154251475321e-10]
[-0.48461154877887447, -0.4172793191737533, -1.2348315215807468, 9.395808981989864, -0.02389652179732913, -1.822557599897033e-15, -0.06450573379136915, 2.9517909385410157e-05, -2.1173397647651925e-06, -1.7036018364824522e-08, 9.022358240049885e-10]
[0.33878154484585904, -2.912291810355585, -3.339033504588836, 5.065121403152562, -0.078253682375305, -1.8314824465600993e-15, -0.24080277527603952, 2.9535906433071316e-05, -2.1171282904978287e-06, -1.7014434039040058e-08, 9.022560190372645e-10]
[-0.3750795098173891, -1.472181605795966, -3.019420715088807, 4.972709962534421, -0.08464323847123195, -1.8284033876365097e-15, -0.19024824817968358, 2.9511276126579696e-05, -2.1170974173286355e-06, -1.703338416775221e-08, 9.021356913667553e-10]
[-0.48461154877887447, -0.4172793191737533, -1.2348315215807468, 9.395808981989864, -0.02389652179732913, -1.822557599897033e-15, -0.06450573379136915, 2.9517909385410157e-05, -2.1173397647651925e-06, -1.7036018364824522e-08, 9.022358240049885e-10]
[-0.17271870779177775, -1.6729290579153209, -2.5976831472687882, 7.3854025386156295, 0.0248295521039616, -1.818475043312127e-15, 0.050899482885830946, 2.9564902741841336e-05, -2.117621040397738e-06, -1.7024231814535097e-08, 9.022823336597314e-10]
[-0.48461154877887447, -0.4172793191737533, -1.2348315215807468, 9.395808981989864, -0.02389652179732913, -1.822557599897033e-15, -0.06450573379136915, 2.9517909385410157e-05, -2.1173397647651925e-06, -1.7036018364824522e-08, 9.022358240049885e-10]
[0.26806159173189004, -1.5759609428753274, -4.479391614740566, 5.427618058359608, -0.05415011259614854, -1.8268323986061223e-15, -0.13932526715888, 2.9519990041362663e-05, -2.117297539632984e-06, -1.7019875952980757e-08, 9.021676192439885e-10]
[-0.17271870779177775, -1.6729290579153209, -2.5976831472687882, 7.3854025386156295, 0.0248295521039616, -1.818475043312127e-15, 0.050899482885830946, 2.9564902741841336e-05, -2.117621040397738e-06, -1.7024231814535097e-08, 9.022823336597314e-10]
[-0.3750795098173891, -1.472181605795966, -3.019420715088807, 4.972709962534421, -0.08464323847123195, -1.8284033876365097e-15, -0.19024824817968358, 2.9511276126579696e-05, -2.1170974173286355e-06, -1.703338416775221e-08, 9.021356913667553e-10]
[0.2769527277232573, -4.59131030722415, -2.3208887397419584, 6.692443891439552, -0.058762851946494644, -1.827102610329564e-15, -0.08608711688621135, 2.9547870731822267e-05, -2.117128510783001e-06, -1.7004638184351863e-08, 9.021883224757176e-10]
[0.2502110609617426, -4.721077315721883, -1.545404779727727, 7.128700462755454, -0.059308652859129785, -1.8261319083562825e-15, -0.05992252494475308, 2.955401234392085e-05, -2.1171753042433657e-06, -1.7011400297992793e-08, 9.022085987397356e-10]
[-2.8066253497568834, 4.795614299230679, -0.2898894214966562, 7.906963336214131, -0.025721128711184822, -1.7851035236378493e-15, -0.16102638007584125, 2.960327753673851e-05, -2.117009345518395e-06, -1.7059842922654128e-08, 9.020155759734993e-10]
[0.32329174673367567, -1.167893917132791, -1.685430858622388, 6.735667694793898, -0.04838317965080268, -1.815228274393521e-15, -0.1696501615349428, 2.952543696684347e-05, -2.117267735602501e-06, -1.701657059510389e-08, 9.022070921677021e-10]
[0.2502110609617426, -4.721077315721883, -1.545404779727727, 7.128700462755454, -0.059308652859129785, -1.8261319083562825e-15, -0.05992252494475308, 2.955401234392085e-05, -2.1171753042433657e-06, -1.7011400297992793e-08, 9.022085987397356e-10]
[0.26806159173189004, -1.5759609428753274, -4.479391614740566, 5.427618058359608, -0.05415011259614854, -1.8268323986061223e-15, -0.13932526715888, 2.9519990041362663e-05, -2.117297539632984e-06, -1.7019875952980757e-08, 9.021676192439885e-10]
[-0.4736785256275391, -1.1067491022150615, -1.7724363337118776, 6.614308885610513, -0.0504773727195369, -1.8149231633501145e-15, -0.22765173724599536, 2.9513716890136088e-05, -2.1173632392088627e-06, -1.7020004643084027e-08, 9.022630739212713e-10]

After Crossover
[-0.07359224694001121, -3.907646227926174, -4.632377672126337, 9.570219355788566, 0.02703861927820639, -1.832240646387251e-15, -0.025409051747134054, 2.957337472538946e-05, -2.117312677838212e-06, -1.6985101301318755e-08, 9.018890515605117e-10]
[0.3746218980413623, -0.5704110219933372, -3.3265662268075626, 2.526069432808355, -0.1450178080966703, -1.830824505400973e-15, -0.25723089101098906, 2.9492473487831396e-05, -2.1170000710385715e-06, -1.705372971164007e-08, 9.023986565820654e-10]
[-5.931095638770036, -2.660517898925113, 3.054234492662956, 5.649186899868875, 0.024269899128341814, -1.7379334333553232e-15, -0.08607546339962358, 2.9676150154092748e-05, -2.116998366445326e-06, -1.710328522945676e-08, 9.018105052710455e-10]
[3.3627596885474897, 4.795614299230679, -5.706289074007696, 7.906963336214131, -0.12443030840386286, -1.878242655178894e-15, -0.3090198065377398, 2.9459387791078827e-05, -2.117923428055237e-06, -1.6974064440919154e-08, 9.024204958499861e-10]
[-0.7239427332878482, 0.30793236829684956, -0.623214595304976, 5.065121403152562, -0.00809682208111976, -1.8289307456377978e-15, -0.013262433245562366, 2.9512678281618102e-05, -2.1174012328383314e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
[0.5781127293548327, -3.6375034978261875, -3.9506504308646067, 9.395808981989864, -0.05938314360221965, -1.8297774589046934e-15, -0.2920460758218463, 2.9544031580791558e-05, -2.1176306488081847e-06, -1.7008160240660133e-08, 9.022618890172694e-10]
[-0.323926365000178, -1.9648371789709302, -3.8528512831698674, 9.395808981989864, -0.12762001925356856, -1.823013660477258e-15, -0.31308987499712204, 2.9508178292806296e-05, -2.1169842373528423e-06, -1.703215395725312e-08, 9.021387404787623e-10]
[-0.5357646935960856, 0.07537625400121073, -0.5426896218169859, 4.972709962534421, 0.004473128075461824, -1.8246043168199393e-15, -0.005782047925835268, 2.9521007219183568e-05, -2.1168976575656565e-06, -1.7037248575323613e-08, 9.022825874852728e-10]
[-0.08754342869958065, -2.015836309652407, -3.745416288718191, 9.867561023867403, 0.030441711401364854, -1.8173601318719393e-15, 0.082415664879834, 2.9577736227332172e-05, -2.117344116530017e-06, -1.702101300801405e-08, 9.018811207120708e-10]
[-0.5697868278710715, -0.07437206743666708, -0.862648347347402, 6.12134331754753, -0.03720319767509049, -1.82367251133722e-15, -0.09602191578537221, 2.9505075899919314e-05, -2.117262950785019e-06, -1.7039237171345564e-08, 9.0222312261431e-10]
[0.8839671850878198, -1.4404666739734422, -7.108716862337872, 7.3854025386156295, -0.16450898594584495, -1.842505813670301e-15, -0.4051277262839393, 2.9457233190688004e-05, -2.116845509606501e-06, -1.7013789475209175e-08, 9.02404113455695e-10]
[-0.2373531450336498, -1.8084233268172056, 0.031642100328517664, 8.002281948282944, 0.16841159107849257, -1.8067972485540643e-15, 0.31670194201089025, 2.9627659592515995e-05, -2.118073070424221e-06, -1.7030318292306676e-08, 9.024426249666955e-10]
[-0.08421766530956609, -0.33299627972865253, -3.274542402032851, 4.344619285913162, -0.09409541546810658, -1.8288784646732074e-15, -0.2282905489868811, 2.9497910843740783e-05, -2.1170860612063522e-06, -1.7043882933788397e-08, 9.021164691438962e-10]
[0.18738167855139654, -4.786659804375855, -1.7497221719136196, 7.32053456806081, -0.04931067494961999, -1.826627533292866e-15, -0.0480448160790138, 2.9553686151507746e-05, -2.1161633924709054e-06, -1.6994139418315676e-08, 9.020309505849267e-10]
[-2.8066253497568834, 4.795614299230679, -0.2898894214966562, 7.906963336214131, -0.034803587060406156, -3.2909054594546017e-12, -0.16102638007584125, -0.0039006979995499513, -1.5356941057753648e-05, 3.847618212364078e-06, 1.6298286628818175e-08]
[0.2502110609617426, -4.721077315721883, -1.545404779727727, 7.128700462755454, -0.059308652859129785, 3.2578527173025277e-12, -0.05992252494475308, 0.00395985528943088, 1.1122756407994094e-05, -3.881689455584704e-06, -1.4493995609665004e-08]
[0.3516310398761388, 0.2099626924205622, -2.139456281686569, 5.6916561952456455, -0.04414648996049028, -1.811000053545223e-15, -0.18690852628212754, 2.9514355981777465e-05, -2.1167131141124592e-06, -1.7018575537503066e-08, 9.019440773778496e-10]
[0.2218717678192795, -5.781349116976882, -2.1346004175360505, 9.220993628303553, -0.06354534254944219, -1.8303601292045805e-15, -0.017372244712526463, 2.9565093328986858e-05, -2.117139461128945e-06, -1.7002634362042385e-08, 9.017872222532579e-10]
[-0.01988056885954881, -1.6715044416584761, -3.202551097653827, 5.018625222069815, -0.055415921907719476, -1.8309369149582715e-15, -0.10228842697025588, 2.952777103484543e-05, -2.117694295551798e-06, -1.701319084726059e-08, 9.021347208021177e-10]
[-0.7293191587413351, -0.5766207659812721, -0.8394845549724006, 7.023301721900304, -0.06657047531757451, -1.810818646997965e-15, -0.2580934434518838, 2.9511554849397492e-05, -2.1176578989697337e-06, -1.7023785237383556e-08, 9.02295972363142e-10]

After Mutation
[-0.07359224694001121, -3.907646227926174, -4.632377672126337, 9.570219355788566, 0.02703861927820639, -1.832240646387251e-15, -0.025409051747134054, 2.957337472538946e-05, -2.117312677838212e-06, -1.6985101301318755e-08, 9.018890515605117e-10]
[0.3746218980413623, -0.5704110219933372, -3.3265662268075626, 2.526069432808355, -0.1450178080966703, -1.830824505400973e-15, -0.25723089101098906, 2.9492473487831396e-05, -2.1170000710385715e-06, -1.705372971164007e-08, 9.023986565820654e-10]
[-5.931095638770036, -2.660517898925113, 3.054234492662956, 5.649186899868875, 0.024269899128341814, -1.7379334333553232e-15, -0.08607546339962358, 2.9676150154092748e-05, -2.116998366445326e-06, -1.710328522945676e-08, 9.018105052710455e-10]
[3.3627596885474897, 4.795614299230679, -5.706289074007696, 7.906963336214131, -0.12443030840386286, -1.878242655178894e-15, -0.3090198065377398, 2.9459387791078827e-05, -2.117923428055237e-06, -1.6974064440919154e-08, 9.024204958499861e-10]
[-0.7239427332878482, 0.30793236829684956, -0.623214595304976, 5.065121403152562, -0.00809682208111976, -1.8289307456377978e-15, -0.013262433245562366, 2.9512678281618102e-05, -2.1174012328383314e-06, -1.7042292163204444e-08, 9.022299540249834e-10]
[0.5781127293548327, -3.6375034978261875, -3.9506504308646067, 9.395808981989864, -0.05938314360221965, -1.8297774589046934e-15, -0.2920460758218463, 2.9544031580791558e-05, -2.1176306488081847e-06, -1.7008160240660133e-08, 9.022618890172694e-10]
[-0.323926365000178, -1.9648371789709302, -3.8528512831698674, 9.395808981989864, -0.12762001925356856, -1.823013660477258e-15, -0.31308987499712204, 2.9508178292806296e-05, -2.1169842373528423e-06, -1.703215395725312e-08, 9.021387404787623e-10]
[-0.5357646935960856, 0.07537625400121073, -0.5426896218169859, 4.972709962534421, 0.004473128075461824, -1.8246043168199393e-15, -0.005782047925835268, 2.9521007219183568e-05, -2.1168976575656565e-06, -1.7037248575323613e-08, 9.022825874852728e-10]
[-0.08754342869958065, -2.015836309652407, -3.745416288718191, 9.867561023867403, 0.030441711401364854, -1.8173601318719393e-15, 0.082415664879834, 2.9577736227332172e-05, -2.117344116530017e-06, -1.702101300801405e-08, 9.018811207120708e-10]
[-0.5697868278710715, -0.07437206743666708, -0.862648347347402, 6.12134331754753, -0.03720319767509049, -1.82367251133722e-15, -0.09602191578537221, 2.9505075899919314e-05, -2.117262950785019e-06, -1.7039237171345564e-08, 9.0222312261431e-10]
[0.8839671850878198, -1.4404666739734422, -7.108716862337872, 7.3854025386156295, -0.16450898594584495, -1.842505813670301e-15, -0.4051277262839393, 2.9457233190688004e-05, -2.116845509606501e-06, -1.7013789475209175e-08, 9.02404113455695e-10]
[-0.2373531450336498, -1.8084233268172056, 0.031642100328517664, 8.002281948282944, 0.16841159107849257, -1.8067972485540643e-15, 0.31670194201089025, 2.9627659592515995e-05, -2.118073070424221e-06, -1.7030318292306676e-08, 9.024426249666955e-10]
[-0.08421766530956609, -0.33299627972865253, -3.274542402032851, 4.344619285913162, -0.09409541546810658, -1.8288784646732074e-15, -0.2282905489868811, 2.9497910843740783e-05, -2.1170860612063522e-06, -1.7043882933788397e-08, 9.021164691438962e-10]
[0.18738167855139654, -4.786659804375855, -1.7497221719136196, 7.32053456806081, -0.04931067494961999, -1.826627533292866e-15, -0.0480448160790138, 2.9553686151507746e-05, -2.1161633924709054e-06, -1.6994139418315676e-08, 9.020309505849267e-10]
[-2.8066253497568834, 4.795614299230679, -0.2898894214966562, 7.906963336214131, -0.034803587060406156, -3.2909054594546017e-12, -0.16102638007584125, -0.0039006979995499513, -1.5356941057753648e-05, 3.847618212364078e-06, 1.6298286628818175e-08]
[0.2502110609617426, -4.721077315721883, -1.545404779727727, 7.128700462755454, -0.059308652859129785, 3.2578527173025277e-12, -0.05992252494475308, 0.00395985528943088, 1.1122756407994094e-05, -3.881689455584704e-06, -1.4493995609665004e-08]
[0.3516310398761388, 0.2099626924205622, -2.139456281686569, 5.6916561952456455, -0.04414648996049028, -1.811000053545223e-15, -0.18690852628212754, 2.9514355981777465e-05, -2.1167131141124592e-06, -1.7018575537503066e-08, 9.019440773778496e-10]
[0.2218717678192795, -5.781349116976882, -2.1346004175360505, 9.220993628303553, -0.06354534254944219, -1.8303601292045805e-15, -0.017372244712526463, 2.9565093328986858e-05, -2.117139461128945e-06, -1.7002634362042385e-08, 9.017872222532579e-10]
[-0.01988056885954881, -1.6715044416584761, -3.202551097653827, 5.018625222069815, -0.055415921907719476, -1.8309369149582715e-15, -0.10228842697025588, 2.952777103484543e-05, -2.117694295551798e-06, -1.701319084726059e-08, 9.021347208021177e-10]
[-0.7293191587413351, -0.5766207659812721, -0.8394845549724006, 7.023301721900304, -0.06657047531757451, -1.810818646997965e-15, -0.2580934434518838, 2.9511554849397492e-05, -2.1176578989697337e-06, -1.7023785237383556e-08, 9.02295972363142e-10]

--------------------
Generation: 4

Initial Population
[-0.5697868278710715, -0.07437206743666708, -0.862648347347402, 6.12134331754753, -0.03720319767509049, -1.82367251133722e-15, -0.09602191578537221, 2.9505075899919314e-05, -2.117262950785019e-06, -1.7039237171345564e-08, 9.0222312261431e-10]
